\P\	Pos	ShipMethodID\
V	22258	4
V	22379	1
V	22495	1
V	22611	2
V	22729	1
V	22842	5
V	22962	2
V	23078	2
V	23196	4
V	23316	5
V	23436	5
V	23550	5
V	23663	2
V	23783	1
V	23899	5
V	24020	5
V	24139	5
V	24256	4
V	24371	2
V	24482	4
V	24594	4
V	24708	5
V	24828	1
V	24940	4
V	25054	1
V	25166	5
V	25281	2
V	25391	4
V	25511	4
V	25625	5
V	25746	5
V	25860	5
V	25974	5
V	26090	5
V	26203	5
V	26319	5
V	26434	5
V	26555	1
V	26658	5
V	26776	4
V	26896	2
V	27010	4
V	27130	5
V	27250	5
V	27370	4
V	27490	4
V	27604	4
V	27717	5
V	27831	4
V	27945	2
V	28060	5
V	28174	4
V	28292	3
V	28412	3
V	28531	4
V	28644	5
V	28759	5
V	28877	4
V	28991	5
V	29111	4
V	29229	5
V	29342	5
V	29454	5
V	29568	5
V	29688	5
V	29804	2
V	29925	1
V	30037	1
V	30152	2
V	30272	1
V	30392	1
V	30506	2
V	30622	2
V	30733	4
V	30846	5
V	30966	4
V	31080	5
V	31197	5
V	31311	2
V	31432	4
V	31552	1
V	31668	1
V	31784	4
V	31904	1
V	32017	5
V	32137	2
V	32253	2
V	32371	4
V	32491	5
V	32611	4
V	32725	5
V	32838	2
V	32958	1
V	33074	5
V	33194	5
V	33310	5
V	33427	4
V	33540	2
V	33651	4
V	33763	4
V	33877	5
V	33997	1
V	34109	4
V	34222	1
V	34334	4
V	34450	2
V	34560	4
V	34680	5
V	34795	4
V	34915	4
V	35028	4
V	35142	5
V	35258	5
V	35372	5
V	35492	5
V	35607	5
V	35728	1
V	35831	5
V	35949	4
V	36069	2
V	36183	1
V	36300	3
V	36419	5
V	36539	4
V	36659	4
V	36771	4
V	36884	5
V	36998	4
V	37112	2
V	37227	5
V	37341	4
V	37459	3
V	37579	4
V	37699	5
V	37812	4
V	37928	5
V	38046	4
V	38158	5
V	38278	4
V	38396	5
V	38509	5
V	38621	5
V	38735	5
V	38855	5
V	38970	2
V	39094	1
V	39206	1
V	39321	2
V	39441	1
V	39561	1
V	39671	2
V	39787	2
V	39898	4
V	40011	5
V	40131	5
V	40244	2
V	40364	5
V	40478	2
V	40599	4
V	40712	1
V	40828	1
V	40944	2
V	41062	1
V	41175	5
V	41295	2
V	41411	2
V	41529	4
V	41649	5
V	41769	4
V	41881	5
V	41994	2
V	42114	1
V	42230	4
V	42349	5
V	42466	5
V	42583	5
V	42698	2
V	42809	4
V	42921	4
V	43035	5
V	43155	1
V	43267	4
V	43380	1
V	43492	4
V	43605	2
V	43715	4
V	43835	4
V	43949	5
V	44068	4
V	44183	5
V	44291	5
V	44407	5
V	44521	4
V	44641	5
V	44756	5
V	44877	1
V	44980	5
V	45098	4
V	45218	2
V	45332	4
V	45449	5
V	45569	5
V	45689	4
V	45809	5
V	45919	4
V	46032	5
V	46146	5
V	46258	2
V	46373	5
V	46487	4
V	46605	3
V	46725	3
V	46844	5
V	46958	5
V	47068	5
V	47186	4
V	47297	5
V	47417	4
V	47535	5
V	47648	5
V	47760	5
V	47874	5
V	47994	5
V	48112	2
V	48230	1
V	48342	1
V	48457	5
V	48575	4
V	48695	2
V	48809	1
V	48925	3
V	49045	5
V	49165	4
V	49285	5
V	49398	4
V	49511	5
V	49625	4
V	49736	2
V	49851	5
V	49965	4
V	50083	3
V	50203	4
V	50323	5
V	50436	5
V	50549	5
V	50667	4
V	50782	5
V	50902	4
V	51020	5
V	51133	5
V	51245	5
V	51359	5
V	51479	5
V	51597	4
V	51715	1
V	51827	1
V	51942	2
V	52062	1
V	52182	1
V	52292	2
V	52408	2
V	52519	4
V	52633	5
V	52753	4
V	52867	2
V	52985	5
V	53099	2
V	53220	4
V	53342	1
V	53458	1
V	53574	4
V	53694	1
V	53807	5
V	53927	2
V	54043	2
V	54161	4
V	54281	5
V	54401	5
V	54516	5
V	54629	2
V	54749	1
V	54865	5
V	54985	5
V	55102	5
V	55219	4
V	55335	2
V	55446	4
V	55558	4
V	55672	5
V	55792	1
V	55904	5
V	56019	1
V	56131	4
V	56244	2
V	56354	4
V	56474	4
V	56587	5
V	56706	5
V	56820	4
V	56934	5
V	57050	4
V	57164	5
V	57284	5
V	57399	5
V	57520	1
V	57623	5
V	57741	4
V	57861	2
V	57975	4
V	58096	3
V	58216	5
V	58336	4
V	58456	4
V	58571	4
V	58684	5
V	58798	4
V	58913	2
V	59028	5
V	59142	4
V	59260	3
V	59380	3
V	59500	4
V	59614	4
V	59729	5
V	59841	4
V	59958	5
V	60078	4
V	60196	5
V	60309	5
V	60421	5
V	60535	5
V	60655	5
V	60771	5
V	60892	1
V	61004	1
V	61119	2
V	61239	1
V	61359	1
V	61469	2
V	61585	2
V	61696	5
V	61810	5
V	61930	4
V	62043	2
V	62158	5
V	62272	2
V	62393	2
V	62513	1
V	62633	1
V	62743	2
V	62859	4
V	62973	1
V	63089	1
V	63205	2
V	63323	1
V	63436	5
V	63556	2
V	63672	2
V	63790	4
V	63910	5
V	64030	5
V	64144	5
V	64257	2
V	64377	1
V	64493	4
V	64612	5
V	64731	5
V	64848	5
V	64962	2
V	65073	4
V	65185	4
V	65299	5
V	65419	1
V	65531	4
V	65645	1
V	65757	4
V	65870	2
V	65980	4
V	66100	4
V	66214	5
V	66335	5
V	66449	4
V	66561	5
V	66677	5
V	66790	4
V	66910	5
V	67025	5
V	67146	1
V	67249	5
V	67367	4
V	67487	2
V	67601	4
V	67721	3
V	67841	5
V	67961	4
V	68081	4
V	68196	4
V	68309	5
V	68423	5
V	68537	2
V	68652	5
V	68766	4
V	68884	3
V	69004	3
V	69123	4
V	69238	4
V	69353	5
V	69469	4
V	69583	5
V	69703	4
V	69821	5
V	69934	5
V	70046	5
V	70160	5
V	70280	5
V	70400	5
V	70519	1
V	70631	1
V	70746	2
V	70857	4
V	70970	5
V	71090	4
V	71203	2
V	71323	1
V	71443	1
V	71553	2
V	71669	2
V	71780	4
V	71894	5
V	72014	4
V	72128	2
V	72243	5
V	72357	2
V	72478	5
V	72592	1
V	72708	1
V	72824	4
V	72944	1
V	73057	5
V	73177	2
V	73293	2
V	73411	4
V	73531	5
V	73651	4
V	73761	5
V	73874	2
V	73994	1
V	74113	5
V	74227	2
V	74348	4
V	74470	1
V	74586	5
V	74706	5
V	74822	5
V	74939	5
V	75057	2
V	75168	4
V	75280	4
V	75394	5
V	75514	1
V	75626	4
V	75741	1
V	75853	4
V	75964	2
V	76074	4
V	76194	4
V	76308	4
V	76428	4
V	76542	5
V	76655	5
V	76771	5
V	76884	5
V	77004	5
V	77119	5
V	77240	1
V	77343	5
V	77461	4
V	77581	2
V	77695	1
V	77812	3
V	77932	5
V	78052	4
V	78172	4
V	78286	4
V	78399	5
V	78513	5
V	78627	2
V	78742	5
V	78856	4
V	78974	3
V	79094	4
V	79214	5
V	79327	4
V	79441	5
V	79553	4
V	79670	5
V	79790	4
V	79908	5
V	80021	5
V	80133	5
V	80247	5
V	80367	5
V	80482	2
V	80603	1
V	80715	1
V	80830	2
V	80950	1
V	81064	1
V	81174	2
V	81290	2
V	81401	4
V	81513	5
V	81633	4
V	81746	1
V	81865	5
V	81979	2
V	82100	4
V	82220	1
V	82336	1
V	82452	2
V	82573	1
V	82686	5
V	82806	2
V	82922	2
V	83040	4
V	83160	5
V	83280	4
V	83393	5
V	83506	2
V	83626	1
V	83742	4
V	83861	5
V	83978	5
V	84095	5
V	84208	2
V	84319	4
V	84431	4
V	84545	5
V	84665	1
V	84777	4
V	84890	1
V	85002	4
V	85116	2
V	85226	4
V	85346	4
V	85457	5
V	85576	4
V	85690	5
V	85804	5
V	85920	4
V	86033	4
V	86153	5
V	86268	5
V	86389	1
V	86492	5
V	86610	4
V	86730	2
V	86844	4
V	86965	3
V	87085	5
V	87205	4
V	87325	4
V	87438	1
V	87554	1
V	87670	2
V	87791	1
V	87904	4
V	88017	5
V	88131	4
V	88245	2
V	88360	5
V	88474	4
V	88592	3
V	88712	3
V	88831	5
V	88948	4
V	89061	5
V	89177	4
V	89291	5
V	89411	4
V	89529	5
V	89642	5
V	89754	5
V	89868	5
V	89988	5
V	90106	2
V	90222	1
V	90334	1
V	90449	2
V	90569	1
V	90689	1
V	90799	2
V	90915	2
V	91026	4
V	91139	5
V	91259	4
V	91372	2
V	91483	5
V	91597	2
V	91718	4
V	91832	1
V	91948	1
V	92064	2
V	92185	1
V	92298	5
V	92418	2
V	92534	2
V	92652	4
V	92772	5
V	92892	5
V	93007	5
V	93120	2
V	93240	1
V	93356	5
V	93476	5
V	93593	5
V	93710	5
V	93822	2
V	93933	4
V	94045	4
V	94159	5
V	94279	1
V	94391	4
V	94504	1
V	94616	4
V	94732	2
V	94842	4
V	94962	4
V	95077	5
V	95196	5
V	95310	5
V	95425	5
V	95541	5
V	95655	5
V	95775	5
V	95890	5
V	96011	1
V	96114	5
V	96232	4
V	96352	2
V	96466	4
V	96587	3
V	96706	5
V	96826	4
V	96946	5
V	97064	4
V	97177	5
V	97297	2
V	97413	2
V	97531	4
V	97651	5
V	97765	4
V	97879	2
V	97994	5
V	98108	4
V	98226	3
V	98346	4
V	98466	5
V	98580	5
V	98695	5
V	98813	4
V	98928	5
V	99048	4
V	99166	5
V	99279	5
V	99391	5
V	99505	5
V	99625	5
V	99745	5
V	99864	1
V	99976	1
V	100091	2
V	100211	1
V	100331	1
V	100446	2
V	100562	2
V	100673	4
V	100786	5
V	100906	4
V	101021	1
V	101139	5
V	101253	2
V	101372	4
V	101486	1
V	101602	1
V	101718	2
V	101839	1
V	101952	5
V	102072	2
V	102188	2
V	102306	4
V	102426	5
V	102546	4
V	102661	5
V	102774	2
V	102894	1
V	103010	4
V	103129	5
V	103249	5
V	103366	4
V	103479	2
V	103590	4
V	103702	4
V	103816	5
V	103936	1
V	104048	5
V	104163	1
V	104275	4
V	104389	2
V	104499	4
V	104619	4
V	104733	5
V	104852	4
V	104966	4
V	105080	5
V	105200	4
V	105315	5
V	105428	2
V	105548	5
V	105664	4
V	105778	4
V	105898	5
V	106013	5
V	106134	1
V	106237	5
V	106355	4
V	106475	2
V	106589	4
V	106710	5
V	106830	5
V	106950	4
V	107070	5
V	107180	4
V	107293	5
V	107407	5
V	107525	2
V	107640	5
V	107754	4
V	107872	3
V	107992	3
V	108112	5
V	108225	5
V	108338	5
V	108456	5
V	108569	5
V	108689	4
V	108807	5
V	108920	5
V	109032	5
V	109146	5
V	109266	5
V	109386	2
V	109504	1
V	109616	1
V	109729	2
V	109849	1
V	109969	1
V	110083	2
V	110199	2
V	110310	4
V	110422	5
V	110542	5
V	110655	1
V	110772	5
V	110886	5
V	111006	4
V	111129	1
V	111245	1
V	111361	2
V	111482	1
V	111595	5
V	111715	2
V	111831	2
V	111949	4
V	112069	1
V	112185	5
V	112306	5
V	112426	5
V	112543	5
V	112663	4
V	112777	5
V	112890	2
V	113010	4
V	113123	2
V	113234	4
V	113346	4
V	113460	1
V	113576	5
V	113697	5
V	113817	5
V	113934	4
V	114048	2
V	114159	4
V	114271	4
V	114385	5
V	114505	1
V	114617	4
V	114732	1
V	114844	4
V	114957	2
V	115067	4
V	115187	4
V	115300	4
V	115420	4
V	115533	4
V	115641	5
V	115757	4
V	115870	5
V	115986	5
V	116101	5
V	116223	1
V	116327	5
V	116442	4
V	116563	2
V	116678	4
V	116800	3
V	116921	5
V	117042	4
V	117163	5
V	117278	4
V	117392	5
V	117507	5
V	117621	5
V	117742	1
V	117855	4
V	117972	1
V	118085	4
V	118199	2
V	118310	4
V	118431	4
V	118543	5
V	118663	4
V	118778	5
V	118887	5
V	119004	2
V	119120	5
V	119235	4
V	119354	3
V	119475	3
V	119596	4
V	119710	4
V	119826	5
V	119939	5
V	120054	5
V	120175	4
V	120294	5
V	120408	5
V	120521	5
V	120636	5
V	120757	5
V	120874	4
V	120995	1
V	121108	1
V	121222	2
V	121343	1
V	121464	1
V	121575	2
V	121692	2
V	121804	4
V	121918	5
V	122039	4
V	122153	1
V	122273	5
V	122388	2
V	122508	4
V	122632	1
V	122749	5
V	122863	5
V	122980	5
V	123096	5
V	123218	1
V	123322	3
V	123438	4
V	123559	2
V	123674	1
V	123791	2
V	123913	1
V	124027	5
V	124148	2
V	124265	2
V	124384	4
V	124505	5
V	124626	5
V	124742	5
V	124856	2
V	124977	1
V	125094	5
V	125216	5
V	125337	5
V	125455	5
V	125570	4
V	125692	3
V	125812	5
V	125933	4
V	126054	4
V	126172	4
V	126286	5
V	126401	5
V	126517	2
V	126633	5
V	126748	4
V	126867	3
V	126988	3
V	127109	4
V	127223	4
V	127338	5
V	127455	5
V	127568	5
V	127689	4
V	127808	5
V	127922	5
V	128035	5
V	128150	5
V	128271	5
V	128387	2
V	128509	1
V	128622	1
V	128738	2
V	128859	1
V	128980	1
V	129091	2
V	129208	2
V	129320	4
V	129434	5
V	129555	4
V	129673	2
V	129794	5
V	129909	5
V	130030	4
V	130144	1
V	130261	1
V	130378	2
V	130497	1
V	130611	5
V	130732	2
V	130849	2
V	130968	4
V	131089	5
V	131210	4
V	131326	5
V	131440	2
V	131561	1
V	131678	5
V	131800	5
V	131918	5
V	132036	4
V	132152	2
V	132264	4
V	132377	4
V	132492	5
V	132613	1
V	132726	4
V	132841	1
V	132954	4
V	133069	2
V	133180	4
V	133301	4
V	133417	5
V	133537	4
V	133653	4
V	133764	5
V	133881	4
V	133995	5
V	134112	5
V	134228	5
V	134350	1
V	134454	5
V	134573	4
V	134694	2
V	134809	4
V	134927	5
V	135048	5
V	135169	4
V	135290	5
V	135401	4
V	135515	5
V	135630	4
V	135743	2
V	135859	5
V	135974	4
V	136093	3
V	136214	3
V	136334	4
V	136448	5
V	136559	5
V	136678	4
V	136793	5
V	136914	4
V	137033	5
V	137147	5
V	137260	5
V	137375	5
V	137496	5
V	137615	2
V	137734	1
V	137847	1
V	137963	2
V	138084	1
V	138205	1
V	138316	2
V	138433	2
V	138545	4
V	138658	5
V	138779	4
V	138894	2
V	139013	5
V	139128	2
V	139250	4
V	139373	1
V	139490	1
V	139607	4
V	139728	1
V	139842	5
V	139963	2
V	140080	2
V	140199	4
V	140320	5
V	140441	4
V	140556	5
V	140670	2
V	140791	1
V	140908	5
V	141029	5
V	141147	5
V	141265	4
V	141382	2
V	141494	4
V	141607	4
V	141722	5
V	141843	1
V	141956	4
V	142071	1
V	142184	4
V	142298	2
V	142409	4
V	142530	4
V	142644	5
V	142764	4
V	142878	4
V	142987	5
V	143104	4
V	143218	5
V	143339	5
V	143455	5
V	143577	1
V	143681	5
V	143800	4
V	143921	2
V	144036	1
V	144153	3
V	144274	5
V	144395	4
V	144516	5
V	144632	4
V	144746	5
V	144861	4
V	144975	2
V	145091	5
V	145206	4
V	145325	3
V	145446	4
V	145567	4
V	145681	5
V	145797	5
V	145910	4
V	146029	5
V	146150	4
V	146269	5
V	146383	5
V	146496	5
V	146611	5
V	146732	5
V	146848	4
V	146970	1
V	147083	1
V	147199	2
V	147320	1
V	147441	1
V	147552	2
V	147669	2
V	147781	4
V	147896	5
V	148017	4
V	148131	2
V	148247	5
V	148362	2
V	148484	4
V	148598	1
V	148715	1
V	148832	2
V	148954	1
V	149068	5
V	149189	2
V	149306	2
V	149425	4
V	149546	5
V	149667	5
V	149782	5
V	149896	2
V	150017	1
V	150134	4
V	150254	5
V	150372	5
V	150490	5
V	150604	2
V	150716	4
V	150829	4
V	150944	5
V	151065	1
V	151178	4
V	151292	1
V	151405	4
V	151520	2
V	151631	4
V	151752	4
V	151869	5
V	151989	5
V	152102	5
V	152216	5
V	152333	5
V	152448	4
V	152569	5
V	152685	5
V	152807	1
V	152911	5
V	153030	4
V	153151	2
V	153266	4
V	153388	3
V	153509	5
V	153630	4
V	153751	5
V	153865	4
V	153979	5
V	154094	5
V	154213	2
V	154329	5
V	154444	4
V	154563	3
V	154684	3
V	154805	5
V	154920	5
V	155034	5
V	155151	4
V	155265	5
V	155386	4
V	155505	5
V	155619	5
V	155732	5
V	155847	5
V	155968	5
V	156087	4
V	156206	1
V	156319	1
V	156433	2
V	156554	1
V	156675	1
V	156786	2
V	156903	2
V	157015	4
V	157129	5
V	157250	4
V	157364	2
V	157475	5
V	157590	2
V	157712	4
V	157836	1
V	157953	1
V	158070	2
V	158192	1
V	158306	5
V	158427	2
V	158544	2
V	158663	4
V	158784	5
V	158905	4
V	159021	5
V	159135	2
V	159256	1
V	159373	5
V	159495	5
V	159613	5
V	159731	5
V	159846	2
V	159958	4
V	160071	4
V	160186	5
V	160307	1
V	160420	5
V	160536	1
V	160649	4
V	160764	2
V	160875	4
V	160996	4
V	161111	5
V	161231	4
V	161347	5
V	161462	5
V	161579	4
V	161693	5
V	161810	5
V	161926	5
V	162048	1
V	162152	5
V	162267	4
V	162388	2
V	162503	4
V	162625	3
V	162746	5
V	162867	4
V	162988	4
V	163104	4
V	163218	5
V	163333	5
V	163447	2
V	163563	5
V	163678	4
V	163797	3
V	163918	3
V	164039	4
V	164154	4
V	164270	5
V	164383	4
V	164498	5
V	164619	4
V	164738	5
V	164852	5
V	164965	5
V	165080	5
V	165201	5
V	165320	5
V	165440	1
V	165553	1
V	165667	2
V	165788	1
V	165909	1
V	166020	2
V	166137	2
V	166249	5
V	166364	5
V	166485	4
V	166600	2
V	166718	5
V	166833	2
V	166953	4
V	167077	1
V	167194	1
V	167311	2
V	167433	1
V	167547	5
V	167668	2
V	167785	2
V	167904	4
V	168025	5
V	168146	4
V	168261	5
V	168375	2
V	168496	1
V	168613	5
V	168735	5
V	168853	5
V	168971	5
V	169086	2
V	169198	4
V	169311	4
V	169426	5
V	169547	1
V	169660	4
V	169776	1
V	169889	4
V	170003	2
V	170114	4
V	170235	4
V	170349	5
V	170469	4
V	170582	5
V	170698	5
V	170815	4
V	170929	5
V	171046	5
V	171162	5
V	171284	1
V	171388	3
V	171504	4
V	171625	2
V	171740	4
V	171862	3
V	171983	5
V	172104	4
V	172225	4
V	172340	4
V	172454	5
V	172569	5
V	172684	2
V	172800	5
V	172915	4
V	173034	3
V	173155	3
V	173276	4
V	173391	4
V	173506	5
V	173623	4
V	173734	5
V	173855	4
V	173969	5
V	174083	5
V	174196	5
V	174311	5
V	174432	5
V	174549	2
V	174671	1
V	174784	1
V	174898	2
V	175019	1
V	175140	1
V	175251	2
V	175368	2
V	175480	4
V	175594	5
V	175715	4
V	175829	1
V	175949	5
V	176064	5
V	176185	4
V	176300	1
V	176417	1
V	176534	2
V	176656	1
V	176770	5
V	176891	2
V	177008	2
V	177127	4
V	177248	5
V	177369	5
V	177480	5
V	177594	2
V	177715	1
V	177832	5
V	177954	5
V	178072	5
V	178190	4
V	178306	2
V	178418	4
V	178531	4
V	178646	5
V	178767	1
V	178880	4
V	178994	1
V	179107	4
V	179223	2
V	179334	4
V	179455	4
V	179570	4
V	179691	5
V	179805	4
V	179921	5
V	180038	5
V	180152	5
V	180269	5
V	180385	5
V	180507	1
V	180611	5
V	180726	4
V	180847	2
V	180962	4
V	181084	3
V	181205	5
V	181326	4
V	181447	4
V	181561	4
V	181675	5
V	181790	5
V	181905	2
V	182021	5
V	182136	4
V	182255	3
V	182376	3
V	182497	4
V	182612	4
V	182726	5
V	182845	4
V	182961	5
V	183082	3
V	183199	5
V	183313	5
V	183426	5
V	183541	5
V	183662	5
V	183783	2
V	183904	1
V	184017	1
V	184131	2
V	184252	1
V	184367	1
V	184483	2
V	184600	2
V	184712	4
V	184826	5
V	184947	4
V	185061	1
V	185181	5
V	185296	2
V	185416	4
V	185531	1
V	185648	1
V	185765	2
V	185887	1
V	186001	5
V	186122	2
V	186239	2
V	186358	4
V	186479	5
V	186600	5
V	186716	5
V	186830	2
V	186951	1
V	187068	5
V	187190	5
V	187311	5
V	187429	4
V	187543	2
V	187655	4
V	187768	4
V	187883	5
V	188004	1
V	188117	5
V	188232	1
V	188345	4
V	188461	2
V	188572	4
V	188693	4
V	188807	5
V	188927	5
V	189042	5
V	189155	5
V	189272	4
V	189386	5
V	189503	5
V	189619	5
V	189741	1
V	189845	3
V	189961	4
V	190082	2
V	190197	4
V	190318	3
V	190439	5
V	190560	4
V	190681	5
V	190797	4
V	190911	5
V	191026	4
V	191142	2
V	191258	5
V	191373	4
V	191492	3
V	191613	3
V	191734	4
V	191848	5
V	191964	5
V	192083	5
V	192198	5
V	192319	4
V	192433	5
V	192547	5
V	192660	5
V	192775	5
V	192896	5
V	193017	4
V	193138	1
V	193251	1
V	193367	2
V	193488	1
V	193609	1
V	193724	2
V	193841	2
V	193953	4
V	194068	5
V	194189	4
V	194304	2
V	194420	5
V	194535	5
V	194656	4
V	194770	1
V	194887	1
V	195004	2
V	195126	1
V	195240	5
V	195361	2
V	195478	2
V	195597	4
V	195718	5
V	195839	5
V	195953	5
V	196067	2
V	196188	1
V	196305	5
V	196427	5
V	196548	5
V	196666	4
V	196781	2
V	196893	4
V	197006	4
V	197121	5
V	197242	1
V	197355	4
V	197469	1
V	197582	4
V	197696	2
V	197807	4
V	197928	4
V	198040	4
V	198161	5
V	198276	5
V	198386	5
V	198503	5
V	198620	5
V	198737	5
V	198853	5
V	198975	1
V	199079	5
V	199198	4
V	199319	2
V	199434	1
V	199552	3
V	199672	5
V	199793	4
V	199914	5
V	200029	4
V	200143	5
V	200258	4
V	200372	2
V	200488	5
V	200603	4
V	200722	3
V	200843	3
V	200964	5
V	201079	5
V	201194	5
V	201313	5
V	201429	5
V	201550	3
V	201667	5
V	201781	5
V	201894	5
V	202009	5
V	202130	5
V	202251	2
V	202374	1
V	202487	1
V	202603	2
V	202724	1
V	202839	1
V	202955	2
V	203072	2
V	203184	4
V	203298	5
V	203419	4
V	203533	2
V	203654	5
V	203769	2
V	203891	2
V	204013	1
V	204130	1
V	204247	2
V	204366	1
V	204480	5
V	204601	2
V	204718	2
V	204837	4
V	204958	5
V	205079	4
V	205195	5
V	205309	2
V	205430	1
V	205547	5
V	205669	5
V	205789	5
V	205907	5
V	206022	2
V	206134	4
V	206247	4
V	206362	5
V	206483	1
V	206596	4
V	206711	1
V	206824	4
V	206939	2
V	207050	4
V	207171	4
V	207287	5
V	207409	4
V	207525	5
V	207640	5
V	207757	5
V	207871	5
V	207988	5
V	208104	5
V	208226	1
V	208330	5
V	208449	4
V	208570	2
V	208685	4
V	208806	5
V	208927	5
V	209048	4
V	209169	4
V	209284	4
V	209398	5
V	209513	4
V	209628	2
V	209744	5
V	209859	4
V	209978	3
V	210099	3
V	210219	4
V	210335	4
V	210450	5
V	210569	4
V	210685	5
V	210806	4
V	210925	5
V	211039	5
V	211152	5
V	211267	5
V	211388	5
V	211505	2
V	211627	1
V	211740	1
V	211856	2
V	211977	1
V	212098	1
V	212213	2
V	212330	2
V	212442	4
V	212556	5
V	212677	5
V	212793	1
V	212912	5
V	213027	2
V	213149	4
V	213264	1
V	213381	1
V	213498	4
V	213619	1
V	213733	5
V	213854	2
V	213971	2
V	214090	4
V	214211	5
V	214332	4
V	214446	5
V	214560	2
V	214681	1
V	214798	5
V	214919	5
V	215036	5
V	215154	5
V	215267	2
V	215379	4
V	215492	4
V	215607	5
V	215728	1
V	215841	4
V	215955	1
V	216068	4
V	216185	2
V	216296	4
V	216417	4
V	216533	4
V	216654	4
V	216768	4
V	216883	5
V	217000	5
V	217115	5
V	217236	5
V	217352	5
V	217474	1
V	217578	5
V	217697	4
V	217818	2
V	217933	1
V	218051	3
V	218171	5
V	218292	4
V	218413	4
V	218526	4
V	218640	5
V	218755	5
V	218870	2
V	218986	5
V	219101	4
V	219220	3
V	219341	4
V	219462	5
V	219576	4
V	219689	5
V	219808	4
V	219923	5
V	220044	4
V	220163	5
V	220277	5
V	220390	5
V	220505	5
V	220626	5
V	220742	2
V	220867	1
V	220980	1
V	221096	2
V	221217	1
V	221338	1
V	221449	2
V	221566	2
V	221678	4
V	221792	5
V	221913	4
V	222030	2
V	222151	5
V	222266	2
V	222388	4
V	222510	1
V	222627	1
V	222744	2
V	222863	1
V	222977	5
V	223098	2
V	223215	2
V	223334	4
V	223455	5
V	223576	5
V	223692	5
V	223806	2
V	223927	1
V	224044	4
V	224164	5
V	224282	5
V	224400	4
V	224515	2
V	224627	4
V	224740	4
V	224855	5
V	224976	1
V	225089	4
V	225203	1
V	225316	4
V	225430	2
V	225541	4
V	225662	4
V	225776	5
V	225896	4
V	226011	5
V	226120	5
V	226237	5
V	226352	4
V	226473	5
V	226589	5
V	226711	1
V	226815	5
V	226934	4
V	227055	2
V	227170	4
V	227288	5
V	227409	5
V	227530	4
V	227651	5
V	227762	4
V	227876	5
V	227991	5
V	228104	2
V	228220	5
V	228335	4
V	228454	3
V	228575	3
V	228695	5
V	228810	5
V	228921	5
V	229040	4
V	229155	5
V	229276	4
V	229395	5
V	229509	5
V	229622	5
V	229737	5
V	229858	5
V	229977	2
V	230096	1
V	230209	1
V	230325	2
V	230446	1
V	230567	1
V	230678	2
V	230795	2
V	230907	4
V	231022	5
V	231143	4
V	231258	2
V	231377	5
V	231492	2
V	231614	5
V	231734	1
V	231851	1
V	231968	4
V	232089	1
V	232203	5
V	232324	2
