\P\	Pos	TerritoryID\
V	46248	1
V	46501	1
V	46757	6
V	47012	2
V	47262	6
V	47514	6
V	47770	6
V	48020	6
V	48277	6
V	48527	6
V	48780	2
V	49033	4
V	49286	1
V	49541	5
V	49794	5
V	50047	4
V	50297	4
V	50552	4
V	50805	1
V	51055	1
V	51307	6
V	51559	1
V	51814	2
V	52065	3
V	52317	4
V	52571	4
V	52826	3
V	53073	5
V	53328	2
V	53578	1
V	53831	2
V	54080	6
V	54336	6
V	54592	3
V	54844	6
V	55096	2
V	55348	3
V	55607	4
V	55846	6
V	56101	5
V	56347	6
V	56603	6
V	56855	6
V	57111	6
V	57366	4
V	57621	6
V	57871	1
V	58121	1
V	58374	4
V	58624	4
V	58879	6
V	59135	3
V	59388	5
V	59640	4
V	59889	5
V	60143	5
V	60385	4
V	60639	5
V	60891	4
V	61143	2
V	61393	2
V	61639	1
V	61892	5
V	62144	1
V	62398	4
V	62653	4
V	62906	1
V	63155	3
V	63404	3
V	63659	1
V	63912	6
V	64152	7
V	64392	4
V	64630	9
V	64869	8
V	65110	4
V	65347	7
V	65569	9
V	65809	9
V	66048	9
V	66288	9
V	66528	9
V	66766	4
V	67003	8
V	67243	9
V	67481	9
V	67720	9
V	67958	10
V	68199	4
V	68436	9
V	68675	9
V	68914	9
V	69154	9
V	69391	10
V	69632	9
V	69872	4
V	70108	9
V	70347	9
V	70586	9
V	70825	9
V	71063	9
V	71301	4
V	71538	4
V	71774	9
V	72013	9
V	72252	10
V	72493	10
V	72734	10
V	72975	9
V	73213	4
V	73449	9
V	73688	9
V	73927	9
V	74166	4
V	74402	4
V	74639	9
V	74878	9
V	75118	9
V	75358	9
V	75598	1
V	75835	4
V	76072	4
V	76309	9
V	76531	9
V	76771	6
V	77010	4
V	77246	10
V	77487	8
V	77727	4
V	77964	9
V	78203	1
V	78441	1
V	78676	9
V	78915	9
V	79155	9
V	79394	1
V	79631	8
V	79872	8
V	80112	4
V	80349	4
V	80586	10
V	80826	4
V	81045	1
V	81281	9
V	81521	9
V	81758	9
V	81997	4
V	82233	6
V	82473	4
V	82710	4
V	82947	9
V	83186	1
V	83421	4
V	83658	4
V	83895	4
V	84130	8
V	84368	4
V	84606	6
V	84845	9
V	85084	9
V	85321	1
V	85556	1
V	85793	10
V	86033	8
V	86273	9
V	86513	9
V	86752	4
V	86989	10
V	87228	10
V	87468	1
V	87705	1
V	87939	9
V	88179	9
V	88419	9
V	88659	6
V	88899	6
V	89137	9
V	89377	9
V	89617	9
V	89839	6
V	90078	9
V	90317	9
V	90556	7
V	90796	10
V	91036	10
V	91275	9
V	91515	9
V	91754	9
V	91994	9
V	92233	9
V	92472	4
V	92708	7
V	92946	9
V	93185	9
V	93426	10
V	93667	10
V	93907	10
V	94148	7
V	94386	1
V	94622	4
V	94858	9
V	95097	8
V	95334	9
V	95573	10
V	95811	9
V	96052	8
V	96292	8
V	96531	8
V	96753	8
V	96993	1
V	97229	9
V	97467	9
V	97706	9
V	97943	1
V	98179	1
V	98416	10
V	98655	6
V	98894	4
V	99130	4
V	99367	9
V	99607	8
V	99847	7
V	100068	6
V	100307	9
V	100546	9
V	100786	9
V	101025	2
V	101272	1
V	101526	3
V	101776	6
V	102028	1
V	102279	3
V	102533	4
V	102773	6
V	103030	6
V	103282	6
V	103534	6
V	103786	6
V	104042	6
V	104300	4
V	104549	4
V	104799	4
V	105051	4
V	105302	4
V	105555	4
V	105806	4
V	106059	6
V	106312	4
V	106567	3
V	106816	3
V	107067	5
V	107318	4
V	107572	1
V	107829	5
V	108081	5
V	108330	6
V	108580	6
V	108832	3
V	109082	5
V	109326	4
V	109577	4
V	109826	1
V	110077	3
V	110330	6
V	110586	6
V	110839	4
V	111095	2
V	111349	4
V	111605	5
V	111855	2
V	112106	3
V	112358	4
V	112615	4
V	112868	1
V	113125	5
V	113373	2
V	113617	4
V	113869	3
V	114117	1
V	114367	4
V	114623	5
V	114876	2
V	115129	5
V	115383	2
V	115635	5
V	115867	5
V	116120	10
V	116362	4
V	116599	6
V	116839	9
V	117077	10
V	117318	10
V	117558	7
V	117798	8
V	118038	6
V	118277	4
V	118515	9
V	118754	9
V	118976	9
V	119215	9
V	119454	4
V	119691	9
V	119929	9
V	120169	9
V	120408	10
V	120647	4
V	120883	1
V	121120	4
V	121357	1
V	121593	9
V	121834	8
V	122074	4
V	122310	1
V	122546	10
V	122786	4
V	123023	4
V	123258	4
V	123494	9
V	123734	1
V	123970	9
V	124209	7
V	124448	1
V	124686	4
V	124922	4
V	125160	4
V	125395	10
V	125637	9
V	125874	9
V	126113	7
V	126353	10
V	126592	4
V	126811	1
V	127047	9
V	127287	9
V	127527	9
V	127766	4
V	128003	9
V	128242	9
V	128482	4
V	128717	9
V	128954	10
V	129194	10
V	129433	9
V	129671	9
V	129911	8
V	130151	4
V	130388	9
V	130628	9
V	130868	9
V	131106	4
V	131343	4
V	131580	9
V	131820	9
V	132060	7
V	132302	4
V	132539	4
V	132777	4
V	133013	9
V	133255	10
V	133496	4
V	133733	4
V	133951	9
V	134192	10
V	134433	4
V	134670	4
V	134907	9
V	135148	9
V	135389	1
V	135624	8
V	135863	1
V	136099	6
V	136340	4
V	136575	9
V	136815	9
V	137056	9
V	137297	10
V	137539	4
V	137775	10
V	138015	7
V	138256	7
V	138495	10
V	138736	1
V	138972	9
V	139212	7
V	139452	9
V	139692	10
V	139933	4
V	140167	6
V	140407	1
V	140644	9
V	140884	9
V	141124	7
V	141364	8
V	141604	4
V	141840	1
V	142078	9
V	142319	9
V	142560	9
V	142799	7
V	143040	9
V	143281	9
V	143523	10
V	143747	4
V	143983	4
V	144220	10
V	144462	4
V	144699	1
V	144935	4
V	145171	9
V	145411	7
V	145652	8
V	145894	1
V	146131	1
V	146368	6
V	146609	10
V	146850	9
V	147089	9
V	147330	9
V	147570	9
V	147809	8
V	148049	10
V	148290	4
V	148526	10
V	148767	10
V	149009	7
V	149250	4
V	149487	4
V	149724	9
V	149964	9
V	150206	9
V	150429	9
V	150670	9
V	150910	2
V	151150	4
V	151398	6
V	151655	6
V	151914	1
V	152168	1
V	152420	4
V	152674	3
V	152927	6
V	153184	3
V	153435	4
V	153688	1
V	153939	3
V	154190	2
V	154441	6
V	154698	6
V	154954	3
V	155209	5
V	155462	6
V	155720	4
V	155975	6
V	156229	4
V	156485	5
V	156731	2
V	156962	5
V	157218	5
V	157469	5
V	157720	2
V	157964	1
V	158217	5
V	158466	5
V	158711	2
V	158961	1
V	159210	2
V	159463	4
V	159717	4
V	159963	3
V	160212	4
V	160467	5
V	160720	5
V	160974	10
V	161215	1
V	161453	7
V	161690	9
V	161930	7
V	162171	9
V	162393	9
V	162631	4
V	162869	9
V	163110	9
V	163350	4
V	163585	1
V	163822	9
V	164063	10
V	164303	4
V	164541	10
V	164781	1
V	165017	9
V	165256	9
V	165496	9
V	165737	9
V	165978	4
V	166214	1
V	166449	9
V	166672	10
V	166914	4
V	167133	4
V	167368	9
V	167609	10
V	167850	4
V	168087	4
V	168323	4
V	168559	1
V	168794	4
V	169029	4
V	169263	9
V	169503	9
V	169743	9
V	169983	9
V	170223	10
V	170465	10
V	170708	8
V	170931	4
V	171168	1
V	171405	9
V	171644	9
V	171884	9
V	172124	9
V	172363	10
V	172603	4
V	172837	9
V	173077	9
V	173318	9
V	173559	8
V	173799	10
V	174041	10
V	174283	8
V	174523	4
V	174760	1
V	174996	9
V	175236	9
V	175476	10
V	175718	10
V	175959	4
V	176197	4
V	176433	4
V	176670	4
V	176907	9
V	177146	9
V	177386	9
V	177609	9
V	177851	9
V	178092	9
V	178332	8
V	178573	1
V	178810	1
V	179048	4
V	179283	4
V	179519	9
V	179761	1
V	179997	4
V	180235	9
V	180475	8
V	180715	6
V	180954	4
V	181192	4
V	181428	4
V	181665	9
V	181904	9
V	182144	9
V	182383	4
V	182619	4
V	182856	9
V	183093	8
V	183335	4
V	183572	4
V	183808	9
V	184047	9
V	184288	9
V	184529	9
V	184770	9
V	185011	8
V	185249	8
V	185488	4
V	185725	9
V	185967	9
V	186208	8
V	186449	10
V	186690	4
V	186926	1
V	187163	9
V	187405	9
V	187645	10
V	187883	1
V	188119	4
V	188356	1
V	188593	6
V	188833	9
V	189072	9
V	189313	10
V	189554	7
V	189795	6
V	190036	1
V	190271	9
V	190512	8
V	190752	9
V	190992	9
V	191215	7
V	191455	1
V	191693	4
V	191929	4
V	192166	1
V	192403	10
V	192643	9
V	192884	9
V	193125	9
V	193366	9
V	193606	1
V	193842	1
V	194079	4
V	194313	10
V	194554	9
V	194794	10
V	195035	8
V	195274	6
V	195497	1
V	195734	6
V	195975	9
V	196215	9
V	196454	9
V	196694	9
V	196934	9
V	197173	8
V	197414	1
V	197651	4
V	197887	9
V	198127	9
V	198369	9
V	198609	9
V	198850	8
V	199088	4
V	199324	4
V	199577	3
V	199825	1
V	200075	6
V	200329	6
V	200582	6
V	200833	3
V	201087	5
V	201338	1
V	201588	6
V	201839	2
V	202087	1
V	202343	5
V	202593	2
V	202844	6
V	203098	6
V	203356	6
V	203607	6
V	203865	6
V	204122	4
V	204375	1
V	204630	2
V	204883	3
V	205131	6
V	205389	4
V	205644	5
V	205896	5
V	206150	4
V	206400	4
V	206654	1
V	206903	1
V	207156	6
V	207410	1
V	207662	1
V	207917	2
V	208167	1
V	208411	3
V	208664	5
V	208918	3
V	209167	4
V	209423	4
V	209677	2
V	209930	1
V	210184	2
V	210433	6
V	210692	6
V	210951	6
V	211204	3
V	211459	6
V	211710	3
V	211970	2
V	212223	5
V	212471	6
V	212728	6
V	212986	6
V	213243	3
V	213485	6
V	213729	4
V	213985	6
V	214239	1
V	214493	1
V	214746	6
V	215002	3
V	215249	4
V	215503	4
V	215754	4
V	216003	6
V	216259	4
V	216507	5
V	216760	3
V	217013	4
V	217268	5
V	217522	5
V	217771	1
V	218014	5
V	218268	4
V	218521	4
V	218775	2
V	219018	2
V	219269	6
V	219520	1
V	219773	5
V	220025	1
V	220280	4
V	220537	5
V	220785	4
V	221039	1
V	221293	3
V	221542	3
V	221796	1
V	222050	8
V	222272	1
V	222509	4
V	222745	9
V	222984	9
V	223224	1
V	223460	1
V	223696	4
V	223932	4
V	224170	8
V	224410	9
V	224649	9
V	224888	9
V	225111	1
V	225348	1
V	225585	1
V	225821	4
V	226056	6
V	226293	9
V	226533	8
V	226773	7
V	227014	4
V	227251	4
V	227487	9
V	227728	9
V	227968	9
V	228209	7
V	228451	8
V	228690	1
V	228924	9
V	229165	9
V	229387	10
V	229629	10
V	229871	8
V	230111	4
V	230347	1
V	230584	4
V	230820	9
V	231060	9
V	231302	9
V	231544	8
V	231785	4
V	232021	1
V	232255	4
V	232491	1
V	232728	1
V	232965	1
V	233202	9
V	233425	8
V	233666	9
V	233889	9
V	234130	8
V	234371	7
V	234612	8
V	234852	4
V	235090	9
V	235330	9
V	235570	9
V	235809	9
V	236049	4
V	236286	4
V	236523	9
V	236763	9
V	237004	9
V	237245	9
V	237486	10
V	237728	1
V	237964	4
V	238200	1
V	238435	9
V	238675	9
V	238916	9
V	239153	7
V	239393	7
V	239634	10
V	239875	8
V	240112	1
V	240347	4
V	240582	4
V	240819	9
V	241056	10
V	241298	7
V	241537	10
V	241779	4
V	242017	9
V	242257	9
V	242499	9
V	242738	9
V	242977	9
V	243217	4
V	243454	4
V	243689	9
V	243929	9
V	244170	9
V	244411	9
V	244651	4
V	244889	4
V	245126	4
V	245362	4
V	245598	9
V	245839	9
V	246080	9
V	246303	8
V	246543	4
V	246781	9
V	247021	9
V	247260	6
V	247501	6
V	247742	9
V	247981	7
V	248222	7
V	248462	4
V	248698	4
V	248933	4
V	249169	9
V	249409	10
V	249651	10
V	249892	9
V	250133	9
V	250373	9
V	250612	7
V	250834	1
V	251053	4
V	251289	6
V	251530	6
V	251769	9
V	252009	9
V	252249	9
V	252490	6
V	252732	1
V	252969	1
V	253204	9
V	253446	7
V	253686	8
V	253925	1
V	254162	1
V	254398	4
V	254636	4
V	254871	9
V	255112	4
V	255349	9
V	255589	9
V	255811	6
V	256052	1
V	256289	6
V	256531	6
V	256772	4
V	257008	9
V	257248	10
V	257491	1
V	257728	6
V	257969	8
V	258208	8
V	258447	1
V	258683	4
V	258919	4
V	259156	9
V	259396	9
V	259637	7
V	259877	10
V	260119	1
V	260355	9
V	260596	9
V	260819	7
V	261060	4
V	261297	1
V	261532	9
V	261773	9
V	262014	9
V	262255	2
V	262506	1
V	262757	3
V	263012	1
V	263265	6
V	263522	6
V	263780	6
V	264038	6
V	264293	4
V	264537	6
V	264795	6
V	265054	4
V	265302	4
V	265557	4
V	265808	4
V	266062	4
V	266316	4
V	266569	4
V	266826	3
V	267080	3
V	267331	4
V	267582	5
V	267837	1
V	268093	5
V	268344	5
V	268594	6
V	268844	6
V	269097	3
V	269351	4
V	269602	5
V	269845	4
V	270097	1
V	270349	3
V	270603	6
V	270859	6
V	271113	5
V	271360	4
V	271616	4
V	271873	2
V	272127	5
V	272379	3
V	272634	4
V	272882	2
V	273133	4
V	273389	2
V	273638	3
V	273882	5
V	274130	4
V	274384	1
V	274641	2
V	274885	4
V	275133	4
V	275385	1
V	275638	3
V	275887	1
V	276136	4
V	276394	1
V	276646	2
V	276899	5
V	277151	5
V	277405	2
V	277657	5
V	277910	5
V	278159	7
V	278399	4
V	278636	4
V	278874	9
V	279115	9
V	279353	8
V	279594	10
V	279836	4
V	280055	6
V	280295	4
V	280533	9
V	280773	9
V	281015	9
V	281255	7
V	281495	10
V	281737	4
V	281974	1
V	282212	1
V	282447	1
V	282683	9
V	282924	9
V	283165	9
V	283404	9
V	283644	7
V	283885	1
V	284121	4
V	284357	1
V	284593	9
V	284831	8
V	285071	4
V	285308	4
V	285545	4
V	285781	9
V	286021	9
V	286260	8
V	286498	8
V	286738	1
V	286976	4
V	287212	9
V	287452	8
V	287694	4
V	287932	4
V	288169	1
V	288388	9
V	288629	9
V	288868	7
V	289107	7
V	289346	8
V	289586	6
V	289826	4
V	290045	6
V	290285	4
V	290521	6
V	290761	1
V	290997	9
V	291238	9
V	291479	9
V	291720	9
V	291961	9
V	292202	9
V	292442	9
V	292682	9
V	292922	9
V	293161	9
V	293400	10
V	293642	1
V	293879	9
V	294120	9
V	294361	9
V	294602	4
V	294839	4
V	295076	7
V	295316	4
V	295553	4
V	295789	4
V	296025	1
V	296259	1
V	296495	9
V	296735	9
V	296975	9
V	297216	9
V	297456	9
V	297697	10
V	297939	4
V	298176	1
V	298412	1
V	298647	10
V	298887	10
V	299128	4
V	299364	6
V	299605	1
V	299841	4
V	300076	4
V	300312	1
V	300548	9
V	300789	9
V	301012	10
V	301252	10
V	301494	7
V	301734	8
V	301974	9
V	302215	9
V	302455	8
V	302694	10
V	302936	8
V	303177	4
V	303413	4
V	303650	4
V	303886	4
V	304122	4
V	304357	9
V	304580	9
V	304821	9
V	305061	9
V	305301	8
V	305541	8
V	305780	1
V	306017	4
V	306252	9
V	306493	9
V	306734	9
V	306974	1
V	307211	9
V	307452	9
V	307692	9
V	307932	10
V	308173	7
V	308414	4
V	308651	1
V	308888	9
V	309111	9
V	309353	10
V	309596	7
V	309837	1
V	310074	6
V	310314	1
V	310548	1
V	310767	9
V	311005	9
V	311246	9
V	311487	9
V	311728	9
V	311967	9
V	312206	9
V	312446	9
V	312686	7
V	312925	8
V	313166	4
V	313403	4
V	313622	4
V	313858	1
V	314095	4
V	314333	9
V	314570	9
V	314810	6
V	315051	10
V	315292	4
V	315528	6
V	315768	4
V	316005	4
V	316241	4
V	316477	4
V	316713	4
V	316948	9
V	317189	10
V	317430	8
V	317670	6
V	317911	1
V	318147	1
V	318383	1
V	318621	9
V	318862	10
V	319086	1
V	319323	1
V	319560	4
V	319779	4
V	320016	9
V	320257	9
V	320497	9
V	320737	4
V	320973	6
V	321214	4
V	321450	9
V	321692	9
V	321932	7
V	322173	7
V	322412	1
V	322649	4
V	322884	9
V	323125	9
V	323365	9
V	323605	4
V	323842	4
V	324079	1
V	324315	1
V	324552	4
V	324787	9
V	325029	9
V	325269	9
V	325510	8
V	325733	4
V	325970	4
V	326206	4
V	326443	7
V	326683	8
V	326923	10
V	327164	8
V	327403	1
V	327640	6
V	327880	1
V	328116	9
V	328356	9
V	328594	9
V	328833	10
V	329074	1
V	329310	9
V	329551	9
V	329791	9
V	330032	9
V	330273	9
V	330513	8
V	330753	8
V	330993	4
V	331229	1
V	331465	1
V	331701	9
V	331941	9
V	332182	9
V	332421	10
V	332663	8
V	332904	4
V	333140	1
V	333376	1
V	333613	4
V	333850	9
V	334089	6
V	334345	6
V	334604	4
V	334852	1
V	335098	1
V	335348	1
V	335602	4
V	335856	3
V	336108	4
V	336357	6
V	336613	3
V	336863	1
V	337113	1
V	337363	3
V	337613	6
V	337869	2
V	338120	6
V	338378	3
V	338632	5
V	338886	6
V	339144	6
V	339398	4
V	339654	4
V	339908	5
V	340161	5
V	340412	2
V	340660	1
V	340914	5
V	341164	5
V	341410	2
V	341658	1
V	341907	2
V	342158	4
V	342410	3
V	342659	4
V	342905	4
V	343153	4
V	343408	5
V	343660	5
V	343910	5
V	344165	7
V	344402	4
V	344639	1
V	344875	6
V	345114	9
V	345355	10
V	345597	4
V	345835	9
V	346076	9
V	346317	10
V	346559	10
V	346801	4
V	347036	4
V	347272	9
V	347514	9
V	347754	9
V	347994	6
V	348235	10
V	348458	7
V	348695	4
V	348931	1
V	349166	1
V	349403	8
V	349639	6
V	349879	4
V	350116	1
V	350354	4
V	350591	6
V	350832	6
V	351072	4
V	351308	6
V	351544	10
V	351786	9
V	352027	9
V	352267	10
V	352508	4
V	352744	1
V	352979	4
V	353215	1
V	353452	1
V	353687	9
V	353928	9
V	354170	9
V	354409	1
V	354645	4
V	354881	6
V	355104	9
V	355345	9
V	355584	7
V	355821	1
V	356058	9
V	356298	9
V	356537	10
V	356778	1
V	357014	4
V	357251	1
V	357488	6
V	357728	4
V	357965	9
V	358206	9
V	358447	9
V	358685	7
V	358922	7
V	359159	4
V	359395	6
V	359635	4
V	359871	9
V	360111	9
V	360351	10
V	360593	4
V	360829	1
V	361064	10
V	361305	1
V	361540	1
V	361777	1
V	362012	9
V	362252	9
V	362492	9
V	362732	9
V	362972	9
V	363212	7
V	363447	10
V	363687	10
V	363929	4
V	364164	9
V	364405	9
V	364644	9
V	364884	6
V	365125	9
V	365365	9
V	365605	9
V	365846	9
V	366087	9
V	366328	9
V	366567	7
V	366803	4
V	367037	4
V	367273	4
V	367510	1
V	367746	9
V	367987	9
V	368227	9
V	368466	10
V	368708	10
V	368932	9
V	369174	9
V	369413	9
V	369652	10
V	369894	10
V	370136	10
V	370377	10
V	370620	1
V	370856	9
V	371094	1
V	371327	10
V	371567	6
V	371790	4
V	372026	9
V	372249	9
V	372490	9
V	372731	10
V	372974	8
V	373209	4
V	373447	4
V	373684	9
V	373924	9
V	374165	9
V	374405	7
V	374641	7
V	374875	4
V	375112	6
V	375352	4
V	375589	4
V	375825	9
V	376065	9
V	376303	9
V	376543	7
V	376780	1
V	377016	4
V	377253	1
V	377489	1
V	377724	6
V	377965	1
V	378201	6
V	378439	1
V	378673	9
V	378915	9
V	379157	4
V	379392	4
V	379628	1
V	379864	9
V	380104	10
V	380343	1
V	380579	9
V	380819	9
V	381061	9
V	381299	7
V	381535	1
V	381771	9
V	382011	9
V	382251	9
V	382491	8
V	382726	1
V	382962	4
V	383199	1
V	383434	9
V	383674	9
V	383913	9
V	384155	9
V	384390	9
V	384627	9
V	384867	10
V	385109	8
V	385343	8
V	385579	6
V	385819	4
V	386038	4
V	386274	1
V	386511	4
V	386747	9
V	386987	9
V	387226	1
V	387463	1
V	387699	1
V	387935	4
V	388171	1
V	388408	9
V	388648	9
V	388889	3
V	389143	1
V	389393	6
V	389644	6
V	389897	5
V	390148	2
V	390397	6
V	390648	1
V	390901	1
V	391158	5
V	391409	6
V	391663	2
V	391916	6
V	392173	6
V	392423	6
V	392681	3
V	392929	6
V	393182	1
V	393436	6
V	393694	2
V	393947	4
V	394200	4
V	394447	5
V	394700	5
V	394954	4
V	395208	4
V	395461	1
V	395704	6
V	395958	1
V	396214	1
V	396467	1
V	396718	2
V	396969	3
V	397223	4
V	397478	5
V	397730	4
V	397985	2
V	398237	1
V	398490	2
V	398741	6
V	398998	6
V	399254	3
V	399505	3
V	399761	2
V	400014	6
V	400270	4
V	400523	5
V	400772	6
V	401027	6
V	401284	6
V	401542	6
V	401794	4
V	402050	1
V	402302	6
V	402557	1
V	402806	4
V	403062	4
V	403314	6
V	403570	4
V	403818	4
V	404069	3
V	404322	5
V	404573	4
V	404827	5
V	405081	5
V	405322	5
V	405574	4
V	405828	2
V	406075	4
V	406329	2
V	406580	1
V	406833	5
V	407085	1
V	407340	4
V	407596	5
V	407844	4
V	408098	1
V	408350	3
V	408604	1
V	408857	10
V	409099	6
V	409336	4
V	409572	9
V	409813	9
V	410054	9
V	410294	7
V	410530	10
V	410772	6
V	411008	8
V	411245	6
V	411481	9
V	411723	7
V	411959	6
V	412200	4
V	412437	6
V	412674	6
V	412915	9
V	413155	9
V	413396	8
V	413633	10
V	413874	7
V	414111	10
V	414352	1
V	414589	9
V	414829	9
V	415052	10
V	415294	7
V	415530	1
V	415766	6
V	416007	9
V	416248	9
V	416487	10
V	416727	6
V	416964	6
V	417201	7
V	417438	6
V	417679	1
V	417916	1
V	418152	6
V	418392	1
V	418629	9
V	418869	1
V	419107	1
V	419343	4
V	419579	9
V	419821	9
V	420062	9
V	420303	8
V	420541	10
V	420782	4
V	421018	9
V	421258	10
V	421500	10
V	421742	9
V	421965	8
V	422201	10
V	422442	10
V	422683	6
V	422923	1
V	423159	6
V	423400	4
V	423633	4
V	423870	4
V	424106	9
V	424348	8
V	424584	6
V	424821	6
V	425044	4
V	425282	7
V	425517	6
V	425753	6
V	425990	6
V	426227	9
V	426467	9
V	426708	9
V	426950	9
V	427191	6
V	427428	6
V	427667	6
V	427903	10
V	428144	8
V	428381	8
V	428616	10
V	428857	6
V	429093	6
V	429329	6
V	429566	8
V	429803	7
V	430022	4
V	430258	10
V	430498	6
V	430734	6
V	430971	1
V	431208	9
V	431449	8
V	431686	1
V	431922	1
V	432158	4
V	432395	9
V	432636	9
V	432877	1
V	433114	9
V	433354	9
V	433594	8
V	433830	6
V	434067	4
V	434304	9
V	434544	7
V	434781	6
V	435022	8
V	435256	6
V	435497	6
V	435734	9
V	435974	9
V	436215	9
V	436456	6
V	436693	6
V	436930	4
V	437164	9
V	437403	9
V	437643	9
V	437884	10
V	438122	6
V	438363	6
V	438602	6
V	438839	1
V	439076	9
V	439316	9
V	439558	9
V	439798	9
V	440038	9
V	440279	8
V	440516	1
V	440753	9
V	440995	9
V	441237	9
V	441477	7
V	441713	8
V	441951	6
V	442191	4
V	442428	1
V	442664	9
V	442905	9
V	443143	9
V	443384	6
V	443625	6
V	443862	8
V	444098	4
V	444334	9
V	444574	9
V	444814	6
V	445050	6
V	445287	6
V	445524	6
V	445761	1
V	445997	1
V	446230	6
V	446467	6
V	446709	4
V	446944	9
V	447185	9
V	447426	9
V	447666	7
V	447902	8
V	448138	6
V	448378	7
V	448614	4
V	448850	4
V	449086	6
V	449322	9
V	449562	4
V	449813	2
V	450065	1
V	450319	3
V	450569	3
V	450822	1
V	451074	6
V	451331	4
V	451580	6
V	451838	6
V	452092	6
V	452346	6
V	452604	4
V	452852	6
V	453112	4
V	453358	4
V	453611	4
V	453861	4
V	454110	4
V	454366	4
V	454619	4
V	454872	6
V	455126	3
V	455380	3
V	455633	5
V	455887	4
V	456130	1
V	456387	5
V	456634	5
V	456885	6
V	457136	6
V	457392	3
V	457645	4
V	457895	1
V	458145	3
V	458399	5
V	458648	6
V	458905	6
V	459161	4
V	459416	4
V	459672	2
V	459922	3
V	460177	5
V	460426	4
V	460677	4
V	460934	2
V	461186	2
V	461436	5
V	461684	1
V	461940	4
V	462193	4
V	462439	2
V	462683	4
V	462934	3
V	463183	1
V	463434	4
V	463689	1
V	463941	2
V	464189	5
V	464440	2
V	464692	5
V	464940	5
V	465194	5
V	465444	5
V	465676	8
V	465913	1
V	466149	6
V	466385	1
V	466622	9
V	466844	9
V	467083	7
V	467302	4
V	467539	4
V	467775	9
V	468017	9
V	468257	9
V	468497	9
V	468737	10
V	468979	1
V	469215	4
V	469452	10
V	469693	4
V	469929	1
V	470165	9
V	470406	9
V	470646	9
V	470886	7
V	471122	1
V	471359	1
V	471597	4
V	471834	9
V	472074	9
V	472314	9
V	472554	8
V	472790	1
V	473009	1
V	473247	8
V	473466	1
V	473702	6
V	473943	7
V	474178	8
V	474415	10
V	474639	7
V	474875	9
V	475115	9
V	475355	9
V	475594	7
V	475830	8
V	476068	4
V	476306	4
V	476542	1
V	476778	7
V	477014	9
V	477255	9
V	477495	9
V	477735	8
V	477970	8
V	478207	4
V	478444	9
V	478684	6
V	478925	1
V	479161	1
V	479397	4
V	479634	9
V	479857	9
V	480098	6
V	480339	4
V	480577	8
V	480813	7
V	481049	10
V	481289	4
V	481525	4
V	481761	9
V	482001	4
V	482238	6
V	482474	9
