\P\	Pos	TerritoryID\
V	17872	6
V	17966	6
V	18059	7
V	18153	8
V	18247	9
V	18340	10
V	18435	3
V	18529	3
V	18622	1
V	18716	1
V	18810	4
V	18903	4
V	18997	4
V	19091	4
V	19184	4
V	19278	5
V	19372	5
V	19465	6
V	19559	6
V	19653	6
V	19746	7
V	19840	8
V	19934	9
V	20027	10
V	20122	2
V	20216	2
V	20309	1
V	20403	1
V	20497	3
V	20591	3
V	20684	4
V	20778	3
V	20872	3
V	20966	5
V	21060	5
V	21154	6
V	21248	6
V	21342	6
V	21436	7
V	21530	8
V	21624	9
V	21717	10
V	21812	2
V	21906	2
V	21999	1
V	22093	1
V	22187	3
V	22280	3
V	22374	4
V	22468	4
V	22562	4
V	22656	5
V	22750	5
V	22844	6
V	22938	6
V	23032	6
V	23126	7
V	23220	8
V	23314	9
V	23408	10
V	23503	2
V	23597	2
V	23691	1
V	23785	1
V	23878	4
V	23972	4
V	24066	4
V	24159	4
V	24253	4
V	24347	5
V	24440	5
V	24534	6
V	24628	6
V	24721	6
V	24815	7
V	24908	8
V	25001	9
V	25095	10
V	25189	2
V	25282	2
V	25376	1
V	25469	1
V	25562	4
V	25656	3
V	25749	4
V	25842	4
V	25936	4
V	26029	5
V	26122	5
V	26216	6
V	26309	6
V	26402	6
V	26496	7
V	26589	8
V	26682	9
V	26775	10
V	26869	3
V	26962	3
V	27055	1
V	27148	1
V	27241	4
V	27334	4
V	27427	1
V	27520	4
V	27613	4
V	27707	5
V	27800	5
V	27893	6
V	27987	6
V	28080	6
V	28173	7
V	28267	8
V	28360	9
V	28453	10
V	28548	2
V	28641	3
V	28734	1
V	28828	1
V	28921	4
V	29014	3
V	29108	4
V	29201	4
V	29294	4
V	29388	5
V	29481	5
V	29574	6
V	29668	6
V	29761	6
V	29854	7
V	29948	8
V	30041	9
V	30134	10
V	30229	3
V	30322	2
V	30416	1
V	30510	1
V	30603	3
V	30697	4
V	30791	4
V	30884	4
V	30977	4
V	31071	5
V	31164	5
V	31257	6
V	31351	6
V	31444	6
V	31537	7
V	31631	8
V	31724	9
V	31817	10
V	31912	2
V	32005	2
V	32098	1
V	32192	1
V	32285	4
V	32378	3
V	32472	4
V	32565	3
V	32658	4
V	32752	5
V	32845	5
V	32938	6
V	33032	6
V	33125	6
V	33218	7
V	33312	8
V	33405	9
V	33498	10
V	33593	2
V	33686	3
V	33779	1
V	33873	1
V	33966	3
V	34059	3
V	34153	4
V	34246	4
V	34339	4
V	34433	5
V	34526	5
V	34619	6
V	34713	6
V	34806	6
V	34900	7
V	34994	8
V	35087	9
V	35181	10
V	35276	3
V	35369	2
V	35463	1
V	35557	1
V	35650	3
V	35744	4
V	35838	4
V	35931	4
V	36025	4
V	36119	5
V	36212	5
V	36306	6
V	36400	6
V	36493	6
V	36587	7
V	36681	8
V	36774	9
V	36868	10
V	36963	3
V	37056	2
V	37150	1
V	37244	1
V	37337	4
V	37431	3
V	37525	1
V	37618	4
V	37711	4
V	37805	5
V	37898	5
V	37991	6
V	38085	6
V	38178	6
V	38271	7
V	38365	8
V	38458	9
V	38551	10
V	38646	2
V	38739	2
V	38832	1
V	38925	1
V	39018	4
V	39111	3
V	39204	4
V	39297	4
V	39390	4
V	39483	5
V	39577	5
V	39670	6
V	39763	6
V	39857	6
V	39950	7
V	40043	8
V	40137	9
V	40230	10
V	40324	3
V	40417	2
V	40510	1
V	40603	1
V	40696	4
V	40789	4
V	40882	4
V	40975	1
V	41068	4
V	41161	5
V	41254	5
V	41347	6
V	41440	6
V	41533	6
V	41626	7
V	41719	8
V	41813	9
V	41906	10
V	42000	5
V	42094	2
V	42187	1
V	42280	1
V	42374	3
V	42467	3
V	42560	4
V	42654	4
V	42747	4
V	42840	5
V	42934	5
V	43027	6
V	43120	6
V	43214	6
V	43307	7
V	43400	8
V	43494	9
V	43587	10
V	43681	5
V	43775	3
V	43868	1
V	43961	1
V	44055	4
V	44148	3
V	44241	4
V	44335	4
V	44428	4
V	44521	5
V	44615	5
V	44708	6
V	44802	6
V	44896	6
V	44989	7
V	45083	8
V	45177	9
V	45270	10
V	45365	5
V	45458	2
V	45551	1
V	45645	1
V	45738	4
V	45831	4
V	45925	4
V	46018	4
V	46111	4
V	46205	5
V	46298	5
V	46391	6
V	46485	6
V	46578	6
V	46671	7
V	46765	8
V	46858	9
V	46951	10
V	47046	2
V	47139	3
V	47232	1
V	47326	1
V	47419	4
V	47512	4
V	47606	4
V	47699	4
V	47792	4
V	47886	5
V	47979	5
V	48073	6
V	48166	6
V	48260	6
V	48354	7
V	48447	8
V	48541	9
V	48635	10
V	48729	2
V	48823	2
V	48917	3
V	49010	5
V	49104	5
V	49198	6
V	49291	3
V	49385	4
V	49479	4
V	49572	5
V	49666	5
V	49760	6
V	49853	6
V	49947	6
V	50041	7
V	50134	8
V	50228	9
V	50322	10
V	50416	2
V	50510	2
V	50604	1
V	50697	1
V	50791	3
V	50885	3
V	50978	4
V	51072	3
V	51166	4
V	51260	5
V	51353	5
V	51447	6
V	51541	6
V	51634	6
V	51728	7
V	51822	8
V	51915	9
V	52008	10
V	52103	2
V	52196	2
V	52289	1
V	52383	1
V	52476	4
V	52569	3
V	52663	4
V	52756	1
V	52849	4
V	52942	5
V	53035	5
V	53128	6
V	53222	6
V	53315	6
V	53408	7
V	53502	8
V	53595	9
V	53688	10
V	53783	2
V	53876	2
V	53969	1
V	54063	1
V	54156	3
V	54249	4
V	54343	4
V	54436	4
V	54529	4
V	54623	5
V	54716	5
V	54809	6
V	54903	6
V	54996	6
V	55089	7
V	55183	8
V	55276	9
V	55369	10
V	55464	2
V	55557	2
V	55650	1
V	55744	1
V	55837	4
V	55931	3
V	56025	4
V	56118	4
V	56212	1
V	56306	5
V	56399	5
V	56493	1
V	56587	1
V	56680	3
V	56774	4
V	56868	4
V	56961	4
V	57055	4
V	57149	5
V	57242	5
V	57336	6
V	57430	7
V	57523	8
V	57617	9
V	57711	10
V	57806	2
V	57900	2
V	57994	1
V	58088	1
V	58182	3
V	58276	3
V	58370	4
V	58464	4
V	58558	1
V	58652	5
V	58746	5
V	58840	6
V	58934	6
V	59028	6
V	59122	7
V	59216	8
V	59310	9
V	59404	10
V	59499	2
V	59593	6
V	59687	7
V	59781	8
V	59875	9
V	59969	10
V	60064	2
V	60158	3
V	60252	1
V	60346	1
V	60440	3
V	60534	4
V	60628	4
V	60722	4
V	60816	1
V	60910	5
V	61004	5
V	61098	6
V	61192	6
V	61286	6
V	61380	7
V	61474	8
V	61568	9
V	61662	10
V	61757	3
V	61851	6
V	61945	7
V	62039	8
V	62132	9
V	62226	10
V	62321	2
V	62414	2
V	62508	1
V	62602	1
V	62695	3
V	62789	4
V	62883	1
V	62976	1
V	63070	4
V	63164	5
V	63257	5
V	63351	6
V	63445	6
V	63538	6
V	63632	7
V	63726	8
V	63819	9
V	63913	10
V	64008	2
V	64101	6
V	64195	7
V	64289	8
V	64382	9
V	64476	10
V	64571	2
V	64664	2
V	64758	1
V	64851	1
V	64944	3
V	65038	3
V	65131	1
V	65224	1
V	65318	1
V	65411	5
V	65504	5
V	65598	6
V	65691	9
V	65788	9
V	65884	9
V	65981	9
V	66078	9
V	66175	9
V	66271	9
V	66367	9
V	66463	9
V	66560	9
V	66657	9
V	66753	9
V	66850	1
V	66947	1
V	67044	1
V	67140	4
V	67237	4
V	67333	9
V	67429	9
V	67525	6
V	67621	6
V	67718	1
V	67815	1
V	67911	4
V	68007	4
V	68104	9
V	68201	9
V	68297	9
V	68393	9
V	68490	9
V	68587	9
V	68684	9
V	68781	9
V	68878	9
V	68974	9
V	69070	9
V	69167	4
V	69264	6
V	69361	9
V	69458	9
V	69555	1
V	69652	4
V	69748	4
V	69845	4
V	69941	9
V	70037	9
V	70133	9
V	70230	9
V	70327	9
V	70424	4
V	70520	9
V	70617	9
V	70714	9
V	70811	4
V	70907	9
V	71003	9
V	71099	9
V	71195	9
V	71292	9
V	71389	9
V	71485	9
V	71582	9
V	71679	1
V	71775	1
V	71871	4
V	71968	4
V	72064	1
V	72161	1
V	72258	9
V	72354	9
V	72451	9
V	72548	9
V	72645	9
V	72742	9
V	72839	9
V	72935	9
V	73032	9
V	73128	9
V	73225	6
V	73322	9
V	73419	9
V	73516	4
V	73613	4
V	73709	4
V	73806	1
V	73902	4
V	73999	4
V	74096	4
V	74193	4
V	74290	4
V	74386	4
V	74483	6
V	74579	9
V	74675	9
V	74771	9
V	74867	9
V	74964	9
V	75060	9
V	75157	9
V	75253	9
V	75349	9
V	75445	9
V	75542	9
V	75638	9
V	75734	9
V	75830	9
V	75927	9
V	76023	9
V	76119	9
V	76216	9
V	76313	9
V	76410	9
V	76507	9
V	76604	9
V	76701	9
V	76798	9
V	76894	9
V	76991	9
V	77088	9
V	77184	9
V	77281	9
V	77377	9
V	77474	9
V	77571	9
V	77668	9
V	77765	9
V	77862	9
V	77959	4
V	78055	1
V	78152	1
V	78249	1
V	78345	6
V	78441	6
V	78537	1
V	78633	9
V	78730	4
V	78826	6
V	78923	1
V	79020	4
V	79117	9
V	79214	4
V	79311	4
V	79408	6
V	79505	4
V	79601	1
V	79697	1
V	79794	9
V	79890	9
V	79986	9
V	80083	9
V	80179	9
V	80276	9
V	80373	1
V	80470	1
V	80566	1
V	80663	4
V	80760	4
V	80856	1
V	80953	4
V	81050	4
V	81147	4
V	81243	4
V	81340	4
V	81437	4
V	81533	4
V	81630	4
V	81726	1
V	81823	1
V	81920	4
V	82017	4
V	82114	1
V	82210	4
V	82307	1
V	82404	1
V	82501	4
V	82598	4
V	82694	6
V	82791	4
V	82887	4
V	82984	4
V	83081	4
V	83178	4
V	83274	1
V	83370	4
V	83467	4
V	83564	6
V	83661	4
V	83758	1
V	83855	4
V	83951	1
V	84048	4
V	84145	4
V	84242	1
V	84339	1
V	84436	4
V	84532	1
V	84629	1
V	84725	1
V	84821	4
V	84917	4
V	85013	6
V	85109	4
V	85205	4
V	85301	6
V	85397	1
V	85494	1
V	85591	1
V	85688	1
V	85784	4
V	85880	4
V	85976	4
V	86073	6
V	86170	6
V	86266	1
V	86362	1
V	86458	6
V	86554	1
V	86651	1
V	86748	1
V	86845	1
V	86942	4
V	87038	4
V	87134	4
V	87230	6
V	87326	1
V	87422	1
V	87519	1
V	87615	4
V	87712	4
V	87809	4
V	87906	4
V	88002	1
V	88099	1
V	88195	4
V	88292	4
V	88388	1
V	88485	1
V	88582	8
V	88678	10
V	88775	10
V	88873	10
V	88971	7
V	89067	7
V	89164	10
V	89262	10
V	89360	8
V	89457	8
V	89553	10
V	89650	7
V	89747	8
V	89843	10
V	89940	6
V	90037	4
V	90134	6
V	90231	1
V	90328	1
V	90425	1
V	90522	4
V	90618	4
V	90714	1
V	90811	4
V	90907	4
V	91003	6
V	91100	1
V	91196	1
V	91292	1
V	91389	1
V	91485	4
V	91581	4
V	91677	4
V	91773	4
V	91870	4
V	91966	4
V	92063	4
V	92159	1
V	92255	4
V	92352	6
V	92449	6
V	92545	1
V	92642	1
V	92738	1
V	92835	4
V	92932	1
V	93029	4
V	93126	4
V	93223	4
V	93319	4
V	93415	6
V	93512	4
V	93608	4
V	93704	4
V	93800	4
V	93897	4
V	93993	1
V	94089	1
V	94185	4
V	94282	1
V	94378	4
V	94474	4
V	94571	4
V	94668	6
V	94765	1
V	94862	1
V	94959	1
V	95056	1
V	95153	4
V	95250	4
V	95346	4
V	95443	1
V	95540	1
V	95637	4
V	95733	1
V	95830	1
V	95926	1
V	96023	1
V	96119	1
V	96215	6
V	96312	1
V	96409	1
V	96506	4
V	96602	4
V	96699	1
V	96795	1
V	96892	4
V	96988	4
V	97085	1
V	97181	4
V	97278	4
V	97375	6
V	97472	4
V	97568	6
V	97665	6
V	97762	8
V	97858	10
V	97956	10
V	98054	8
V	98150	7
V	98247	10
V	98344	8
V	98441	7
V	98538	7
V	98635	10
V	98733	7
V	98830	10
V	98928	10
V	99025	7
V	99122	7
V	99218	8
V	99315	8
V	99412	8
V	99508	10
V	99605	10
V	99703	7
V	99800	10
V	99898	8
V	99994	10
V	100092	9
V	100188	9
V	100284	9
V	100381	9
V	100477	9
V	100573	9
V	100670	9
V	100767	9
V	100864	9
V	100960	9
V	101057	9
V	101153	9
V	101249	9
V	101345	9
V	101441	9
V	101538	9
V	101635	9
V	101732	8
V	101828	8
V	101925	10
V	102023	10
V	102121	8
V	102217	7
V	102313	7
V	102410	8
V	102507	10
V	102605	7
V	102702	7
V	102799	7
V	102895	10
V	102992	8
V	103089	10
V	103187	10
V	103285	8
V	103381	7
V	103478	8
V	103575	8
V	103672	7
V	103768	10
V	103866	8
V	103962	8
V	104058	7
V	104155	10
V	104253	7
V	104350	10
V	104447	7
V	104544	7
V	104641	7
V	104738	8
V	104835	8
V	104931	7
V	105028	8
V	105125	10
V	105223	7
V	105319	7
V	105415	8
V	105512	8
V	105608	10
V	105706	10
V	105804	8
V	105901	7
V	105998	7
V	106095	8
V	106192	10
V	106290	7
V	106387	8
V	106484	10
V	106581	8
V	106678	8
V	106775	7
V	106871	8
V	106968	8
V	107065	8
V	107161	7
V	107257	8
V	107354	8
V	107450	7
V	107546	7
V	107642	10
V	107740	8
V	107837	10
V	107934	7
V	108030	8
V	108127	7
V	108223	7
V	108319	7
V	108416	7
V	108513	9
V	108610	9
V	108707	9
V	108804	9
V	108901	9
V	108998	9
V	109094	9
V	109190	9
V	109287	9
V	109384	9
V	109481	9
V	109577	9
V	109674	9
V	109771	9
V	109868	9
V	109964	9
V	110060	9
V	110156	9
V	110252	9
V	110349	9
V	110445	9
V	110542	9
V	110639	9
V	110736	9
V	110832	9
V	110929	10
V	111027	10
V	111125	8
V	111222	7
V	111318	9
V	111414	7
V	111511	10
V	111608	10
V	111705	10
V	111803	8
V	111900	7
V	111997	7
V	112093	7
V	112190	8
V	112286	10
V	112383	7
V	112479	8
V	112575	10
V	112673	8
V	112769	7
V	112866	10
V	112963	10
V	113060	7
V	113157	10
V	113255	8
V	113351	10
V	113449	10
V	113547	8
V	113643	10
V	113741	10
V	113839	6
V	113936	4
V	114033	6
V	114130	6
V	114227	6
V	114324	4
V	114421	4
V	114518	6
V	114615	6
V	114712	6
V	114808	1
V	114905	4
V	115002	6
V	115098	1
V	115194	6
V	115290	6
V	115387	1
V	115484	4
V	115580	4
V	115676	4
V	115772	1
V	115869	6
V	115965	6
V	116061	1
V	116157	1
V	116253	6
V	116349	4
V	116446	1
V	116542	6
V	116638	4
V	116735	4
V	116831	1
V	116927	6
V	117024	4
V	117120	1
V	117217	5
V	117313	4
V	117410	1
V	117506	4
V	117602	4
V	117699	4
V	117796	4
V	117892	4
V	117988	1
V	118085	10
V	118183	7
V	118279	8
V	118376	7
V	118472	7
V	118569	7
V	118665	10
V	118763	10
V	118861	10
V	118958	7
V	119055	8
V	119151	10
V	119248	7
V	119344	10
V	119441	10
V	119538	10
V	119636	10
V	119733	8
V	119829	10
V	119927	8
V	120024	8
V	120120	10
V	120217	8
V	120314	10
V	120412	7
V	120509	8
V	120605	10
V	120702	10
V	120800	8
V	120897	7
V	120994	7
V	121091	10
V	121188	10
V	121285	10
V	121383	7
V	121479	7
V	121575	7
V	121671	10
V	121769	10
V	121866	7
V	121962	7
V	122058	7
V	122154	8
V	122250	10
V	122348	10
V	122445	7
V	122541	7
V	122638	10
V	122735	7
V	122832	7
V	122929	7
V	123025	7
V	123121	7
V	123218	8
V	123315	10
V	123413	7
V	123510	8
V	123607	7
V	123704	7
V	123801	7
V	123897	8
V	123994	10
V	124091	10
V	124188	8
V	124285	7
V	124382	7
V	124479	7
V	124575	10
V	124672	10
V	124769	7
V	124865	10
V	124963	8
V	125060	8
V	125157	10
V	125255	10
V	125353	4
V	125450	6
V	125547	6
V	125644	1
V	125741	1
V	125838	1
V	125935	4
V	126031	4
V	126128	4
V	126225	4
V	126322	4
V	126419	4
V	126515	4
V	126612	1
V	126708	6
V	126805	6
V	126901	1
V	126998	1
V	127095	4
V	127191	4
V	127287	4
V	127384	4
V	127481	4
V	127577	6
V	127674	6
V	127770	6
V	127867	1
V	127964	1
V	128061	1
V	128157	1
V	128253	6
V	128350	4
V	128447	4
V	128543	4
V	128639	6
V	128736	6
V	128832	1
V	128928	4
V	129024	4
V	129121	4
V	129218	4
V	129315	4
V	129412	6
V	129508	6
V	129604	6
V	129701	1
V	129797	1
V	129893	4
V	129990	4
V	130086	4
V	130183	1
V	130279	4
V	130375	1
V	130471	4
V	130567	4
V	130664	4
V	130761	1
V	130858	4
V	130955	1
V	131051	3
V	131148	6
V	131244	1
V	131341	1
V	131438	1
V	131534	1
V	131631	1
V	131728	4
V	131825	1
V	131921	1
V	132017	4
V	132114	4
V	132211	1
V	132308	1
V	132405	1
V	132501	4
V	132598	4
V	132694	6
V	132790	4
V	132887	4
V	132984	1
V	133080	4
V	133176	6
V	133273	1
V	133370	4
V	133467	4
V	133563	4
V	133660	4
V	133757	4
V	133854	4
V	133950	4
V	134046	4
V	134142	4
V	134239	6
V	134335	4
V	134431	6
V	134528	6
V	134624	1
V	134720	4
V	134816	4
V	134913	4
V	135010	1
V	135106	1
V	135203	6
V	135299	4
V	135396	4
V	135493	1
V	135590	6
V	135686	6
V	135783	1
V	135879	1
V	135975	4
V	136072	1
V	136169	1
V	136266	1
V	136363	4
V	136460	2
V	136556	4
V	136653	4
V	136750	1
V	136846	4
V	136943	4
V	137040	6
V	137136	6
V	137233	6
V	137330	4
V	137427	4
V	137523	4
V	137620	4
V	137716	1
V	137812	1
V	137909	1
V	138006	6
V	138102	9
V	138198	9
V	138295	9
V	138392	9
V	138489	9
V	138586	9
V	138682	9
V	138779	9
V	138876	9
V	138973	9
V	139070	9
V	139167	9
V	139264	9
V	139360	9
V	139457	9
V	139554	9
V	139650	9
V	139747	9
V	139844	9
V	139940	9
V	140037	6
V	140134	1
V	140231	1
V	140328	1
V	140425	4
V	140522	4
V	140619	4
V	140715	4
V	140811	4
V	140907	1
V	141003	1
V	141100	1
V	141196	4
V	141293	4
V	141390	4
V	141487	6
V	141584	1
V	141680	1
V	141777	4
V	141874	4
V	141971	4
V	142067	4
V	142164	1
V	142261	4
V	142357	4
V	142454	4
V	142551	4
V	142648	4
V	142744	4
V	142841	1
V	142937	1
V	143033	1
V	143130	1
V	143226	6
V	143323	1
V	143420	1
V	143516	4
V	143612	4
V	143709	4
V	143805	6
V	143902	4
V	143999	1
V	144096	4
V	144192	1
V	144289	1
V	144386	1
V	144483	1
V	144580	4
V	144677	4
V	144774	4
V	144871	1
V	144967	6
V	145064	4
V	145161	4
V	145258	6
V	145354	6
V	145451	4
V	145547	4
V	145643	6
V	145740	1
V	145837	1
V	145933	4
V	146030	4
V	146126	1
V	146222	6
V	146319	4
V	146416	6
V	146512	1
V	146609	4
V	146705	1
V	146802	4
V	146899	4
V	146996	6
V	147093	1
V	147190	1
V	147287	4
V	147383	6
V	147480	4
V	147576	1
V	147672	1
V	147769	4
V	147865	4
V	147961	4
V	148058	4
V	148154	4
V	148251	4
V	148348	4
V	148445	1
V	148541	1
V	148638	4
V	148734	1
V	148830	4
V	148927	6
V	149023	1
V	149120	1
V	149216	1
V	149313	4
V	149410	4
V	149506	4
V	149603	6
V	149699	6
V	149796	1
V	149893	1
V	149990	4
V	150086	4
V	150182	4
V	150279	6
V	150376	4
V	150473	4
V	150570	1
V	150667	1
V	150763	1
V	150859	4
V	150955	1
V	151052	1
V	151149	1
V	151246	4
V	151342	4
V	151438	4
V	151535	6
V	151631	1
V	151728	4
V	151825	4
V	151921	9
V	152017	9
V	152114	9
V	152210	9
V	152306	9
V	152403	9
V	152500	9
V	152596	9
V	152693	9
V	152790	9
V	152887	9
V	152983	9
V	153079	9
V	153175	9
V	153272	9
V	153368	9
V	153465	9
V	153562	9
V	153659	9
V	153756	9
V	153853	9
V	153950	9
V	154046	9
V	154142	9
V	154239	9
V	154336	9
V	154433	9
V	154530	9
V	154626	9
V	154722	9
V	154818	6
V	154915	4
V	155012	4
V	155109	1
V	155205	1
V	155302	1
V	155399	4
V	155496	9
V	155592	9
V	155689	4
V	155785	4
V	155882	1
V	155979	1
V	156075	1
V	156172	1
V	156269	1
V	156365	4
V	156462	4
V	156558	4
V	156655	1
V	156752	9
V	156849	9
V	156946	9
V	157043	4
V	157140	9
V	157237	9
V	157334	9
V	157430	4
V	157527	4
V	157623	9
V	157720	9
V	157816	1
V	157913	4
V	158010	4
V	158107	4
V	158203	1
V	158300	1
V	158396	4
V	158493	1
V	158589	4
V	158686	4
V	158782	9
V	158879	9
V	158975	9
V	159072	9
V	159169	9
V	159265	9
V	159362	9
V	159459	1
V	159555	4
V	159652	1
V	159749	1
V	159845	4
V	159942	4
V	160039	9
V	160135	9
V	160231	4
V	160327	6
V	160424	4
V	160520	1
V	160616	4
V	160712	4
V	160808	6
V	160905	1
V	161001	9
V	161097	9
V	161194	9
V	161291	9
V	161388	9
V	161485	9
V	161581	9
V	161677	9
V	161773	9
V	161870	9
V	161966	9
V	162063	9
V	162160	9
V	162256	9
V	162353	9
V	162450	9
V	162546	9
V	162642	9
V	162738	9
V	162834	9
V	162930	9
V	163027	9
V	163123	9
V	163219	9
V	163315	9
V	163411	9
V	163508	9
V	163605	9
V	163702	9
V	163799	4
V	163896	4
V	163993	6
V	164089	4
V	164186	4
V	164282	6
V	164379	9
V	164475	1
V	164572	4
V	164668	1
V	164765	1
V	164861	4
V	164958	1
V	165054	4
V	165151	4
V	165248	1
V	165344	6
V	165440	6
V	165537	1
V	165633	9
V	165730	9
V	165827	9
V	165923	9
V	166020	9
V	166117	9
V	166214	4
V	166311	1
V	166407	1
V	166504	4
V	166601	4
V	166698	4
V	166794	4
V	166890	4
V	166987	1
V	167084	4
V	167180	4
V	167277	4
V	167374	4
V	167470	4
V	167566	6
V	167662	6
V	167758	6
V	167855	1
V	167951	4
V	168047	1
V	168143	6
V	168240	6
V	168337	4
V	168434	1
V	168530	1
V	168627	1
V	168724	4
V	168821	4
V	168917	4
V	169013	4
V	169110	4
V	169206	4
V	169303	4
V	169400	4
V	169497	6
V	169594	1
V	169690	4
V	169787	6
V	169884	1
V	169981	4
V	170078	6
V	170175	6
V	170272	4
V	170368	1
V	170465	1
V	170562	1
V	170659	6
V	170756	4
V	170853	1
V	170950	6
V	171047	6
V	171143	1
V	171239	1
V	171336	4
V	171432	4
V	171528	4
V	171624	4
V	171720	6
V	171817	1
V	171914	1
V	172011	4
V	172108	4
V	172204	4
V	172301	4
V	172398	4
V	172494	4
V	172591	6
V	172688	6
V	172784	1
V	172881	1
V	172978	4
V	173074	4
V	173170	4
V	173266	6
V	173362	6
V	173459	1
V	173556	1
V	173652	1
V	173748	4
V	173845	4
V	173942	1
V	174039	1
V	174136	6
V	174233	10
V	174331	7
V	174428	8
V	174525	10
V	174622	7
V	174719	8
V	174816	8
V	174913	8
V	175009	7
V	175106	7
V	175203	10
V	175301	10
V	175399	4
V	175495	6
V	175591	4
V	175688	1
V	175785	1
V	175881	6
V	175978	1
V	176075	1
V	176171	1
V	176268	1
V	176364	1
V	176460	4
V	176556	6
V	176652	1
V	176748	1
V	176845	4
V	176941	4
V	177038	4
V	177135	4
V	177232	6
V	177329	1
V	177426	4
V	177522	4
V	177619	6
V	177716	6
V	177813	1
V	177910	1
V	178006	4
V	178103	4
V	178199	4
V	178295	6
V	178391	6
V	178488	1
V	178585	1
V	178682	4
V	178778	4
V	178874	4
V	178971	4
V	179068	4
V	179164	4
V	179260	4
V	179356	1
V	179453	6
V	179550	1
V	179646	1
V	179743	1
V	179840	4
V	179936	6
V	180032	6
V	180129	1
V	180226	1
V	180323	4
V	180419	4
V	180516	4
V	180613	4
V	180710	4
V	180806	4
V	180902	1
V	180998	6
V	181094	4
V	181191	4
V	181287	6
V	181384	4
V	181481	1
V	181578	1
V	181674	4
V	181771	4
V	181867	6
V	181964	6
V	182060	1
V	182157	4
V	182254	4
V	182350	1
V	182447	1
V	182543	4
V	182639	10
V	182737	7
V	182834	7
V	182930	8
V	183027	10
V	183125	10
V	183222	10
V	183320	7
V	183417	8
V	183514	7
V	183610	7
V	183706	7
V	183803	10
V	183901	8
V	183998	10
V	184096	8
V	184193	8
V	184289	10
V	184387	8
V	184483	8
V	184580	8
V	184677	8
V	184773	8
V	184870	10
V	184968	7
V	185064	10
V	185161	8
V	185258	8
V	185354	8
V	185451	10
V	185548	9
V	185645	9
V	185741	9
V	185837	9
V	185934	9
V	186031	9
V	186128	9
V	186225	9
V	186322	9
V	186418	9
V	186514	9
V	186610	9
V	186707	9
V	186804	9
V	186901	7
V	186997	7
V	187094	7
V	187191	8
V	187288	8
V	187384	10
V	187481	10
V	187579	7
V	187675	10
V	187773	10
V	187870	10
V	187968	7
V	188065	8
V	188161	7
V	188257	8
V	188354	7
V	188451	8
V	188547	10
V	188644	10
V	188741	8
V	188838	7
V	188935	8
V	189031	8
V	189128	10
V	189225	8
V	189322	7
V	189419	7
V	189516	10
V	189614	10
V	189711	10
V	189809	10
V	189906	7
V	190003	10
V	190100	10
V	190198	10
V	190295	10
V	190393	7
V	190489	8
V	190586	10
