\P\	Pos	ProductID\
V	28956	517
V	29122	518
V	29289	519
V	29454	520
V	29623	521
V	29793	522
V	29961	523
V	30112	524
V	30261	525
V	30405	526
V	30547	527
V	30688	528
V	30831	529
V	30969	530
V	31112	531
V	31253	532
V	31397	533
V	31540	534
V	31682	535
V	31830	679
V	31990	680
V	32189	706
V	32384	707
V	32556	708
V	32730	709
V	32924	710
V	33118	711
V	33292	712
V	33454	713
V	33636	714
V	33818	715
V	34000	716
V	34184	717
V	34380	718
V	34576	719
V	34772	720
V	34968	721
V	35164	722
V	35364	723
V	35564	724
V	35764	725
V	35979	726
V	36194	727
V	36409	728
V	36624	729
V	36839	730
V	37054	731
V	37270	732
V	37486	733
V	37702	734
V	37918	735
V	38134	736
V	38334	737
V	38534	738
V	38734	739
V	38940	740
V	39164	741
V	39388	742
V	39594	743
V	39797	744
V	40020	745
V	40243	746
V	40446	747
V	40649	748
V	40855	749
V	41065	750
V	41275	751
V	41485	752
V	41695	753
V	41905	754
V	42114	755
V	42323	756
V	42532	757
V	42741	758
V	42950	759
V	43158	760
V	43366	761
V	43574	762
V	43782	763
V	43990	764
V	44198	765
V	44410	766
V	44622	767
V	44834	768
V	45046	769
V	45258	770
V	45470	771
V	45690	772
V	45910	773
V	46130	774
V	46350	775
V	46568	776
V	46786	777
V	47004	778
V	47222	779
V	47423	780
V	47624	781
V	47825	782
V	48024	783
V	48223	784
V	48422	785
V	48639	786
V	48856	787
V	49073	788
V	49290	789
V	49500	790
V	49710	791
V	49920	792
V	50111	793
V	50306	794
V	50501	795
V	50696	796
V	50891	797
V	51089	798
V	51287	799
V	51485	800
V	51683	801
V	51881	802
V	52059	803
V	52237	804
V	52416	805
V	52594	806
V	52774	807
V	52954	808
V	53127	809
V	53300	810
V	53474	811
V	53643	812
V	53812	813
V	53982	814
V	54206	815
V	54406	816
V	54607	817
V	54809	818
V	55014	819
V	55221	820
V	55427	821
V	55621	822
V	55826	823
V	56026	824
V	56228	825
V	56430	826
V	56637	827
V	56844	828
V	57049	829
V	57243	830
V	57467	831
V	57691	832
V	57915	833
V	58120	834
V	58325	835
V	58530	836
V	58735	837
V	58935	838
V	59135	839
V	59335	840
V	59535	841
V	59732	842
V	59923	843
V	60096	844
V	60269	845
V	60448	846
V	60641	847
V	60829	848
V	61020	849
V	61217	850
V	61414	851
V	61613	852
V	61805	853
V	61997	854
V	62189	855
V	62383	856
V	62577	857
V	62771	858
V	62946	859
V	63121	860
V	63296	861
V	63491	862
V	63686	863
V	63881	864
V	64048	865
V	64215	866
V	64382	867
V	64564	868
V	64746	869
V	64928	870
V	65094	871
V	65259	872
V	65420	873
V	65584	874
V	65753	875
V	65922	876
V	66084	877
V	66250	878
V	66417	879
V	66583	880
V	66764	881
V	66951	882
V	67138	883
V	67325	884
V	67514	885
V	67720	886
V	67926	887
V	68132	888
V	68338	889
V	68544	890
V	68746	891
V	68948	892
V	69150	893
V	69352	894
V	69531	895
V	69733	896
V	69935	897
V	70137	898
V	70339	899
V	70545	900
V	70751	901
V	70957	902
V	71163	903
V	71365	904
V	71574	905
V	71783	906
V	71992	907
V	72165	908
V	72340	909
V	72515	910
V	72690	911
V	72861	912
V	73032	913
V	73203	914
V	73377	915
V	73551	916
V	73725	917
V	73931	918
V	74137	919
V	74343	920
V	74549	921
V	74715	922
V	74877	923
V	75042	924
V	75245	925
V	75448	926
V	75651	927
V	75854	928
V	76021	929
V	76189	930
V	76352	931
V	76515	932
V	76678	933
V	76841	934
V	77003	935
V	77193	936
V	77382	937
V	77572	938
V	77758	939
V	77943	940
V	78129	941
V	78304	942
V	78513	943
V	78716	944
V	78922	945
V	79100	946
V	79271	947
V	79443	948
V	79617	949
V	79792	950
V	79969	951
V	80146	952
V	80303	953
V	80499	954
V	80700	955
V	80901	956
V	81102	957
V	81303	958
V	81498	959
V	81693	960
V	81888	961
V	82087	962
V	82286	963
V	82485	964
V	82684	965
V	82883	966
V	83080	967
V	83277	968
V	83474	969
V	83671	970
V	83867	971
V	84063	972
V	84259	973
V	84456	974
V	84653	975
V	84850	976
V	85047	977
V	85240	978
V	85435	979
V	85630	980
V	85831	981
V	86032	982
V	86233	983
V	86434	984
V	86633	985
V	86832	986
V	87031	987
V	87230	988
V	87429	989
V	87626	990
V	87823	991
V	88020	992
V	88217	993
V	88414	994
V	88589	995
V	88765	996
V	88941	997
V	89134	998
V	89327	999
