\P\	Pos	ShipMethodID\
V	46248	5
V	46501	5
V	46757	5
V	47012	5
V	47262	5
V	47514	5
V	47770	5
V	48020	5
V	48277	5
V	48527	5
V	48780	5
V	49033	5
V	49286	5
V	49541	5
V	49794	5
V	50047	5
V	50297	5
V	50552	5
V	50805	5
V	51055	5
V	51307	5
V	51559	5
V	51814	5
V	52065	5
V	52317	5
V	52571	5
V	52826	5
V	53073	5
V	53328	5
V	53578	5
V	53831	5
V	54080	5
V	54336	5
V	54592	5
V	54844	5
V	55096	5
V	55348	5
V	55607	5
V	55846	5
V	56101	5
V	56347	5
V	56603	5
V	56855	5
V	57111	5
V	57366	5
V	57621	5
V	57871	5
V	58121	5
V	58374	5
V	58624	5
V	58879	5
V	59135	5
V	59388	5
V	59640	5
V	59889	5
V	60143	5
V	60385	5
V	60639	5
V	60891	5
V	61143	5
V	61393	5
V	61639	5
V	61892	5
V	62144	5
V	62398	5
V	62653	5
V	62906	5
V	63155	5
V	63404	5
V	63659	5
V	63912	1
V	64152	1
V	64392	1
V	64630	1
V	64869	1
V	65110	1
V	65347	1
V	65569	1
V	65809	1
V	66048	1
V	66288	1
V	66528	1
V	66766	1
V	67003	1
V	67243	1
V	67481	1
V	67720	1
V	67958	1
V	68199	1
V	68436	1
V	68675	1
V	68914	1
V	69154	1
V	69391	1
V	69632	1
V	69872	1
V	70108	1
V	70347	1
V	70586	1
V	70825	1
V	71063	1
V	71301	1
V	71538	1
V	71774	1
V	72013	1
V	72252	1
V	72493	1
V	72734	1
V	72975	1
V	73213	1
V	73449	1
V	73688	1
V	73927	1
V	74166	1
V	74402	1
V	74639	1
V	74878	1
V	75118	1
V	75358	1
V	75598	1
V	75835	1
V	76072	1
V	76309	1
V	76531	1
V	76771	1
V	77010	1
V	77246	1
V	77487	1
V	77727	1
V	77964	1
V	78203	1
V	78441	1
V	78676	1
V	78915	1
V	79155	1
V	79394	1
V	79631	1
V	79872	1
V	80112	1
V	80349	1
V	80586	1
V	80826	1
V	81045	1
V	81281	1
V	81521	1
V	81758	1
V	81997	1
V	82233	1
V	82473	1
V	82710	1
V	82947	1
V	83186	1
V	83421	1
V	83658	1
V	83895	1
V	84130	1
V	84368	1
V	84606	1
V	84845	1
V	85084	1
V	85321	1
V	85556	1
V	85793	1
V	86033	1
V	86273	1
V	86513	1
V	86752	1
V	86989	1
V	87228	1
V	87468	1
V	87705	1
V	87939	1
V	88179	1
V	88419	1
V	88659	1
V	88899	1
V	89137	1
V	89377	1
V	89617	1
V	89839	1
V	90078	1
V	90317	1
V	90556	1
V	90796	1
V	91036	1
V	91275	1
V	91515	1
V	91754	1
V	91994	1
V	92233	1
V	92472	1
V	92708	1
V	92946	1
V	93185	1
V	93426	1
V	93667	1
V	93907	1
V	94148	1
V	94386	1
V	94622	1
V	94858	1
V	95097	1
V	95334	1
V	95573	1
V	95811	1
V	96052	1
V	96292	1
V	96531	1
V	96753	1
V	96993	1
V	97229	1
V	97467	1
V	97706	1
V	97943	1
V	98179	1
V	98416	1
V	98655	1
V	98894	1
V	99130	1
V	99367	1
V	99607	1
V	99847	1
V	100068	1
V	100307	1
V	100546	1
V	100786	1
V	101025	5
V	101272	5
V	101526	5
V	101776	5
V	102028	5
V	102279	5
V	102533	5
V	102773	5
V	103030	5
V	103282	5
V	103534	5
V	103786	5
V	104042	5
V	104300	5
V	104549	5
V	104799	5
V	105051	5
V	105302	5
V	105555	5
V	105806	5
V	106059	5
V	106312	5
V	106567	5
V	106816	5
V	107067	5
V	107318	5
V	107572	5
V	107829	5
V	108081	5
V	108330	5
V	108580	5
V	108832	5
V	109082	5
V	109326	5
V	109577	5
V	109826	5
V	110077	5
V	110330	5
V	110586	5
V	110839	5
V	111095	5
V	111349	5
V	111605	5
V	111855	5
V	112106	5
V	112358	5
V	112615	5
V	112868	5
V	113125	5
V	113373	5
V	113617	5
V	113869	5
V	114117	5
V	114367	5
V	114623	5
V	114876	5
V	115129	5
V	115383	5
V	115635	5
V	115867	5
V	116120	1
V	116362	1
V	116599	1
V	116839	1
V	117077	1
V	117318	1
V	117558	1
V	117798	1
V	118038	1
V	118277	1
V	118515	1
V	118754	1
V	118976	1
V	119215	1
V	119454	1
V	119691	1
V	119929	1
V	120169	1
V	120408	1
V	120647	1
V	120883	1
V	121120	1
V	121357	1
V	121593	1
V	121834	1
V	122074	1
V	122310	1
V	122546	1
V	122786	1
V	123023	1
V	123258	1
V	123494	1
V	123734	1
V	123970	1
V	124209	1
V	124448	1
V	124686	1
V	124922	1
V	125160	1
V	125395	1
V	125637	1
V	125874	1
V	126113	1
V	126353	1
V	126592	1
V	126811	1
V	127047	1
V	127287	1
V	127527	1
V	127766	1
V	128003	1
V	128242	1
V	128482	1
V	128717	1
V	128954	1
V	129194	1
V	129433	1
V	129671	1
V	129911	1
V	130151	1
V	130388	1
V	130628	1
V	130868	1
V	131106	1
V	131343	1
V	131580	1
V	131820	1
V	132060	1
V	132302	1
V	132539	1
V	132777	1
V	133013	1
V	133255	1
V	133496	1
V	133733	1
V	133951	1
V	134192	1
V	134433	1
V	134670	1
V	134907	1
V	135148	1
V	135389	1
V	135624	1
V	135863	1
V	136099	1
V	136340	1
V	136575	1
V	136815	1
V	137056	1
V	137297	1
V	137539	1
V	137775	1
V	138015	1
V	138256	1
V	138495	1
V	138736	1
V	138972	1
V	139212	1
V	139452	1
V	139692	1
V	139933	1
V	140167	1
V	140407	1
V	140644	1
V	140884	1
V	141124	1
V	141364	1
V	141604	1
V	141840	1
V	142078	1
V	142319	1
V	142560	1
V	142799	1
V	143040	1
V	143281	1
V	143523	1
V	143747	1
V	143983	1
V	144220	1
V	144462	1
V	144699	1
V	144935	1
V	145171	1
V	145411	1
V	145652	1
V	145894	1
V	146131	1
V	146368	1
V	146609	1
V	146850	1
V	147089	1
V	147330	1
V	147570	1
V	147809	1
V	148049	1
V	148290	1
V	148526	1
V	148767	1
V	149009	1
V	149250	1
V	149487	1
V	149724	1
V	149964	1
V	150206	1
V	150429	1
V	150670	1
V	150910	5
V	151150	5
V	151398	5
V	151655	5
V	151914	5
V	152168	5
V	152420	5
V	152674	5
V	152927	5
V	153184	5
V	153435	5
V	153688	5
V	153939	5
V	154190	5
V	154441	5
V	154698	5
V	154954	5
V	155209	5
V	155462	5
V	155720	5
V	155975	5
V	156229	5
V	156485	5
V	156731	5
V	156962	5
V	157218	5
V	157469	5
V	157720	5
V	157964	5
V	158217	5
V	158466	5
V	158711	5
V	158961	5
V	159210	5
V	159463	5
V	159717	5
V	159963	5
V	160212	5
V	160467	5
V	160720	5
V	160974	1
V	161215	1
V	161453	1
V	161690	1
V	161930	1
V	162171	1
V	162393	1
V	162631	1
V	162869	1
V	163110	1
V	163350	1
V	163585	1
V	163822	1
V	164063	1
V	164303	1
V	164541	1
V	164781	1
V	165017	1
V	165256	1
V	165496	1
V	165737	1
V	165978	1
V	166214	1
V	166449	1
V	166672	1
V	166914	1
V	167133	1
V	167368	1
V	167609	1
V	167850	1
V	168087	1
V	168323	1
V	168559	1
V	168794	1
V	169029	1
V	169263	1
V	169503	1
V	169743	1
V	169983	1
V	170223	1
V	170465	1
V	170708	1
V	170931	1
V	171168	1
V	171405	1
V	171644	1
V	171884	1
V	172124	1
V	172363	1
V	172603	1
V	172837	1
V	173077	1
V	173318	1
V	173559	1
V	173799	1
V	174041	1
V	174283	1
V	174523	1
V	174760	1
V	174996	1
V	175236	1
V	175476	1
V	175718	1
V	175959	1
V	176197	1
V	176433	1
V	176670	1
V	176907	1
V	177146	1
V	177386	1
V	177609	1
V	177851	1
V	178092	1
V	178332	1
V	178573	1
V	178810	1
V	179048	1
V	179283	1
V	179519	1
V	179761	1
V	179997	1
V	180235	1
V	180475	1
V	180715	1
V	180954	1
V	181192	1
V	181428	1
V	181665	1
V	181904	1
V	182144	1
V	182383	1
V	182619	1
V	182856	1
V	183093	1
V	183335	1
V	183572	1
V	183808	1
V	184047	1
V	184288	1
V	184529	1
V	184770	1
V	185011	1
V	185249	1
V	185488	1
V	185725	1
V	185967	1
V	186208	1
V	186449	1
V	186690	1
V	186926	1
V	187163	1
V	187405	1
V	187645	1
V	187883	1
V	188119	1
V	188356	1
V	188593	1
V	188833	1
V	189072	1
V	189313	1
V	189554	1
V	189795	1
V	190036	1
V	190271	1
V	190512	1
V	190752	1
V	190992	1
V	191215	1
V	191455	1
V	191693	1
V	191929	1
V	192166	1
V	192403	1
V	192643	1
V	192884	1
V	193125	1
V	193366	1
V	193606	1
V	193842	1
V	194079	1
V	194313	1
V	194554	1
V	194794	1
V	195035	1
V	195274	1
V	195497	1
V	195734	1
V	195975	1
V	196215	1
V	196454	1
V	196694	1
V	196934	1
V	197173	1
V	197414	1
V	197651	1
V	197887	1
V	198127	1
V	198369	1
V	198609	1
V	198850	1
V	199088	1
V	199324	5
V	199577	5
V	199825	5
V	200075	5
V	200329	5
V	200582	5
V	200833	5
V	201087	5
V	201338	5
V	201588	5
V	201839	5
V	202087	5
V	202343	5
V	202593	5
V	202844	5
V	203098	5
V	203356	5
V	203607	5
V	203865	5
V	204122	5
V	204375	5
V	204630	5
V	204883	5
V	205131	5
V	205389	5
V	205644	5
V	205896	5
V	206150	5
V	206400	5
V	206654	5
V	206903	5
V	207156	5
V	207410	5
V	207662	5
V	207917	5
V	208167	5
V	208411	5
V	208664	5
V	208918	5
V	209167	5
V	209423	5
V	209677	5
V	209930	5
V	210184	5
V	210433	5
V	210692	5
V	210951	5
V	211204	5
V	211459	5
V	211710	5
V	211970	5
V	212223	5
V	212471	5
V	212728	5
V	212986	5
V	213243	5
V	213485	5
V	213729	5
V	213985	5
V	214239	5
V	214493	5
V	214746	5
V	215002	5
V	215249	5
V	215503	5
V	215754	5
V	216003	5
V	216259	5
V	216507	5
V	216760	5
V	217013	5
V	217268	5
V	217522	5
V	217771	5
V	218014	5
V	218268	5
V	218521	5
V	218775	5
V	219018	5
V	219269	5
V	219520	5
V	219773	5
V	220025	5
V	220280	5
V	220537	5
V	220785	5
V	221039	5
V	221293	5
V	221542	5
V	221796	5
V	222050	1
V	222272	1
V	222509	1
V	222745	1
V	222984	1
V	223224	1
V	223460	1
V	223696	1
V	223932	1
V	224170	1
V	224410	1
V	224649	1
V	224888	1
V	225111	1
V	225348	1
V	225585	1
V	225821	1
V	226056	1
V	226293	1
V	226533	1
V	226773	1
V	227014	1
V	227251	1
V	227487	1
V	227728	1
V	227968	1
V	228209	1
V	228451	1
V	228690	1
V	228924	1
V	229165	1
V	229387	1
V	229629	1
V	229871	1
V	230111	1
V	230347	1
V	230584	1
V	230820	1
V	231060	1
V	231302	1
V	231544	1
V	231785	1
V	232021	1
V	232255	1
V	232491	1
V	232728	1
V	232965	1
V	233202	1
V	233425	1
V	233666	1
V	233889	1
V	234130	1
V	234371	1
V	234612	1
V	234852	1
V	235090	1
V	235330	1
V	235570	1
V	235809	1
V	236049	1
V	236286	1
V	236523	1
V	236763	1
V	237004	1
V	237245	1
V	237486	1
V	237728	1
V	237964	1
V	238200	1
V	238435	1
V	238675	1
V	238916	1
V	239153	1
V	239393	1
V	239634	1
V	239875	1
V	240112	1
V	240347	1
V	240582	1
V	240819	1
V	241056	1
V	241298	1
V	241537	1
V	241779	1
V	242017	1
V	242257	1
V	242499	1
V	242738	1
V	242977	1
V	243217	1
V	243454	1
V	243689	1
V	243929	1
V	244170	1
V	244411	1
V	244651	1
V	244889	1
V	245126	1
V	245362	1
V	245598	1
V	245839	1
V	246080	1
V	246303	1
V	246543	1
V	246781	1
V	247021	1
V	247260	1
V	247501	1
V	247742	1
V	247981	1
V	248222	1
V	248462	1
V	248698	1
V	248933	1
V	249169	1
V	249409	1
V	249651	1
V	249892	1
V	250133	1
V	250373	1
V	250612	1
V	250834	1
V	251053	1
V	251289	1
V	251530	1
V	251769	1
V	252009	1
V	252249	1
V	252490	1
V	252732	1
V	252969	1
V	253204	1
V	253446	1
V	253686	1
V	253925	1
V	254162	1
V	254398	1
V	254636	1
V	254871	1
V	255112	1
V	255349	1
V	255589	1
V	255811	1
V	256052	1
V	256289	1
V	256531	1
V	256772	1
V	257008	1
V	257248	1
V	257491	1
V	257728	1
V	257969	1
V	258208	1
V	258447	1
V	258683	1
V	258919	1
V	259156	1
V	259396	1
V	259637	1
V	259877	1
V	260119	1
V	260355	1
V	260596	1
V	260819	1
V	261060	1
V	261297	1
V	261532	1
V	261773	1
V	262014	1
V	262255	5
V	262506	5
V	262757	5
V	263012	5
V	263265	5
V	263522	5
V	263780	5
V	264038	5
V	264293	5
V	264537	5
V	264795	5
V	265054	5
V	265302	5
V	265557	5
V	265808	5
V	266062	5
V	266316	5
V	266569	5
V	266826	5
V	267080	5
V	267331	5
V	267582	5
V	267837	5
V	268093	5
V	268344	5
V	268594	5
V	268844	5
V	269097	5
V	269351	5
V	269602	5
V	269845	5
V	270097	5
V	270349	5
V	270603	5
V	270859	5
V	271113	5
V	271360	5
V	271616	5
V	271873	5
V	272127	5
V	272379	5
V	272634	5
V	272882	5
V	273133	5
V	273389	5
V	273638	5
V	273882	5
V	274130	5
V	274384	5
V	274641	5
V	274885	5
V	275133	5
V	275385	5
V	275638	5
V	275887	5
V	276136	5
V	276394	5
V	276646	5
V	276899	5
V	277151	5
V	277405	5
V	277657	5
V	277910	5
V	278159	1
V	278399	1
V	278636	1
V	278874	1
V	279115	1
V	279353	1
V	279594	1
V	279836	1
V	280055	1
V	280295	1
V	280533	1
V	280773	1
V	281015	1
V	281255	1
V	281495	1
V	281737	1
V	281974	1
V	282212	1
V	282447	1
V	282683	1
V	282924	1
V	283165	1
V	283404	1
V	283644	1
V	283885	1
V	284121	1
V	284357	1
V	284593	1
V	284831	1
V	285071	1
V	285308	1
V	285545	1
V	285781	1
V	286021	1
V	286260	1
V	286498	1
V	286738	1
V	286976	1
V	287212	1
V	287452	1
V	287694	1
V	287932	1
V	288169	1
V	288388	1
V	288629	1
V	288868	1
V	289107	1
V	289346	1
V	289586	1
V	289826	1
V	290045	1
V	290285	1
V	290521	1
V	290761	1
V	290997	1
V	291238	1
V	291479	1
V	291720	1
V	291961	1
V	292202	1
V	292442	1
V	292682	1
V	292922	1
V	293161	1
V	293400	1
V	293642	1
V	293879	1
V	294120	1
V	294361	1
V	294602	1
V	294839	1
V	295076	1
V	295316	1
V	295553	1
V	295789	1
V	296025	1
V	296259	1
V	296495	1
V	296735	1
V	296975	1
V	297216	1
V	297456	1
V	297697	1
V	297939	1
V	298176	1
V	298412	1
V	298647	1
V	298887	1
V	299128	1
V	299364	1
V	299605	1
V	299841	1
V	300076	1
V	300312	1
V	300548	1
V	300789	1
V	301012	1
V	301252	1
V	301494	1
V	301734	1
V	301974	1
V	302215	1
V	302455	1
V	302694	1
V	302936	1
V	303177	1
V	303413	1
V	303650	1
V	303886	1
V	304122	1
V	304357	1
V	304580	1
V	304821	1
V	305061	1
V	305301	1
V	305541	1
V	305780	1
V	306017	1
V	306252	1
V	306493	1
V	306734	1
V	306974	1
V	307211	1
V	307452	1
V	307692	1
V	307932	1
V	308173	1
V	308414	1
V	308651	1
V	308888	1
V	309111	1
V	309353	1
V	309596	1
V	309837	1
V	310074	1
V	310314	1
V	310548	1
V	310767	1
V	311005	1
V	311246	1
V	311487	1
V	311728	1
V	311967	1
V	312206	1
V	312446	1
V	312686	1
V	312925	1
V	313166	1
V	313403	1
V	313622	1
V	313858	1
V	314095	1
V	314333	1
V	314570	1
V	314810	1
V	315051	1
V	315292	1
V	315528	1
V	315768	1
V	316005	1
V	316241	1
V	316477	1
V	316713	1
V	316948	1
V	317189	1
V	317430	1
V	317670	1
V	317911	1
V	318147	1
V	318383	1
V	318621	1
V	318862	1
V	319086	1
V	319323	1
V	319560	1
V	319779	1
V	320016	1
V	320257	1
V	320497	1
V	320737	1
V	320973	1
V	321214	1
V	321450	1
V	321692	1
V	321932	1
V	322173	1
V	322412	1
V	322649	1
V	322884	1
V	323125	1
V	323365	1
V	323605	1
V	323842	1
V	324079	1
V	324315	1
V	324552	1
V	324787	1
V	325029	1
V	325269	1
V	325510	1
V	325733	1
V	325970	1
V	326206	1
V	326443	1
V	326683	1
V	326923	1
V	327164	1
V	327403	1
V	327640	1
V	327880	1
V	328116	1
V	328356	1
V	328594	1
V	328833	1
V	329074	1
V	329310	1
V	329551	1
V	329791	1
V	330032	1
V	330273	1
V	330513	1
V	330753	1
V	330993	1
V	331229	1
V	331465	1
V	331701	1
V	331941	1
V	332182	1
V	332421	1
V	332663	1
V	332904	1
V	333140	1
V	333376	1
V	333613	1
V	333850	1
V	334089	5
V	334345	5
V	334604	5
V	334852	5
V	335098	5
V	335348	5
V	335602	5
V	335856	5
V	336108	5
V	336357	5
V	336613	5
V	336863	5
V	337113	5
V	337363	5
V	337613	5
V	337869	5
V	338120	5
V	338378	5
V	338632	5
V	338886	5
V	339144	5
V	339398	5
V	339654	5
V	339908	5
V	340161	5
V	340412	5
V	340660	5
V	340914	5
V	341164	5
V	341410	5
V	341658	5
V	341907	5
V	342158	5
V	342410	5
V	342659	5
V	342905	5
V	343153	5
V	343408	5
V	343660	5
V	343910	5
V	344165	1
V	344402	1
V	344639	1
V	344875	1
V	345114	1
V	345355	1
V	345597	1
V	345835	1
V	346076	1
V	346317	1
V	346559	1
V	346801	1
V	347036	1
V	347272	1
V	347514	1
V	347754	1
V	347994	1
V	348235	1
V	348458	1
V	348695	1
V	348931	1
V	349166	1
V	349403	1
V	349639	1
V	349879	1
V	350116	1
V	350354	1
V	350591	1
V	350832	1
V	351072	1
V	351308	1
V	351544	1
V	351786	1
V	352027	1
V	352267	1
V	352508	1
V	352744	1
V	352979	1
V	353215	1
V	353452	1
V	353687	1
V	353928	1
V	354170	1
V	354409	1
V	354645	1
V	354881	1
V	355104	1
V	355345	1
V	355584	1
V	355821	1
V	356058	1
V	356298	1
V	356537	1
V	356778	1
V	357014	1
V	357251	1
V	357488	1
V	357728	1
V	357965	1
V	358206	1
V	358447	1
V	358685	1
V	358922	1
V	359159	1
V	359395	1
V	359635	1
V	359871	1
V	360111	1
V	360351	1
V	360593	1
V	360829	1
V	361064	1
V	361305	1
V	361540	1
V	361777	1
V	362012	1
V	362252	1
V	362492	1
V	362732	1
V	362972	1
V	363212	1
V	363447	1
V	363687	1
V	363929	1
V	364164	1
V	364405	1
V	364644	1
V	364884	1
V	365125	1
V	365365	1
V	365605	1
V	365846	1
V	366087	1
V	366328	1
V	366567	1
V	366803	1
V	367037	1
V	367273	1
V	367510	1
V	367746	1
V	367987	1
V	368227	1
V	368466	1
V	368708	1
V	368932	1
V	369174	1
V	369413	1
V	369652	1
V	369894	1
V	370136	1
V	370377	1
V	370620	1
V	370856	1
V	371094	1
V	371327	1
V	371567	1
V	371790	1
V	372026	1
V	372249	1
V	372490	1
V	372731	1
V	372974	1
V	373209	1
V	373447	1
V	373684	1
V	373924	1
V	374165	1
V	374405	1
V	374641	1
V	374875	1
V	375112	1
V	375352	1
V	375589	1
V	375825	1
V	376065	1
V	376303	1
V	376543	1
V	376780	1
V	377016	1
V	377253	1
V	377489	1
V	377724	1
V	377965	1
V	378201	1
V	378439	1
V	378673	1
V	378915	1
V	379157	1
V	379392	1
V	379628	1
V	379864	1
V	380104	1
V	380343	1
V	380579	1
V	380819	1
V	381061	1
V	381299	1
V	381535	1
V	381771	1
V	382011	1
V	382251	1
V	382491	1
V	382726	1
V	382962	1
V	383199	1
V	383434	1
V	383674	1
V	383913	1
V	384155	1
V	384390	1
V	384627	1
V	384867	1
V	385109	1
V	385343	1
V	385579	1
V	385819	1
V	386038	1
V	386274	1
V	386511	1
V	386747	1
V	386987	1
V	387226	1
V	387463	1
V	387699	1
V	387935	1
V	388171	1
V	388408	1
V	388648	1
V	388889	5
V	389143	5
V	389393	5
V	389644	5
V	389897	5
V	390148	5
V	390397	5
V	390648	5
V	390901	5
V	391158	5
V	391409	5
V	391663	5
V	391916	5
V	392173	5
V	392423	5
V	392681	5
V	392929	5
V	393182	5
V	393436	5
V	393694	5
V	393947	5
V	394200	5
V	394447	5
V	394700	5
V	394954	5
V	395208	5
V	395461	5
V	395704	5
V	395958	5
V	396214	5
V	396467	5
V	396718	5
V	396969	5
V	397223	5
V	397478	5
V	397730	5
V	397985	5
V	398237	5
V	398490	5
V	398741	5
V	398998	5
V	399254	5
V	399505	5
V	399761	5
V	400014	5
V	400270	5
V	400523	5
V	400772	5
V	401027	5
V	401284	5
V	401542	5
V	401794	5
V	402050	5
V	402302	5
V	402557	5
V	402806	5
V	403062	5
V	403314	5
V	403570	5
V	403818	5
V	404069	5
V	404322	5
V	404573	5
V	404827	5
V	405081	5
V	405322	5
V	405574	5
V	405828	5
V	406075	5
V	406329	5
V	406580	5
V	406833	5
V	407085	5
V	407340	5
V	407596	5
V	407844	5
V	408098	5
V	408350	5
V	408604	5
V	408857	1
V	409099	1
V	409336	1
V	409572	1
V	409813	1
V	410054	1
V	410294	1
V	410530	1
V	410772	1
V	411008	1
V	411245	1
V	411481	1
V	411723	1
V	411959	1
V	412200	1
V	412437	1
V	412674	1
V	412915	1
V	413155	1
V	413396	1
V	413633	1
V	413874	1
V	414111	1
V	414352	1
V	414589	1
V	414829	1
V	415052	1
V	415294	1
V	415530	1
V	415766	1
V	416007	1
V	416248	1
V	416487	1
V	416727	1
V	416964	1
V	417201	1
V	417438	1
V	417679	1
V	417916	1
V	418152	1
V	418392	1
V	418629	1
V	418869	1
V	419107	1
V	419343	1
V	419579	1
V	419821	1
V	420062	1
V	420303	1
V	420541	1
V	420782	1
V	421018	1
V	421258	1
V	421500	1
V	421742	1
V	421965	1
V	422201	1
V	422442	1
V	422683	1
V	422923	1
V	423159	1
V	423400	1
V	423633	1
V	423870	1
V	424106	1
V	424348	1
V	424584	1
V	424821	1
V	425044	1
V	425282	1
V	425517	1
V	425753	1
V	425990	1
V	426227	1
V	426467	1
V	426708	1
V	426950	1
V	427191	1
V	427428	1
V	427667	1
V	427903	1
V	428144	1
V	428381	1
V	428616	1
V	428857	1
V	429093	1
V	429329	1
V	429566	1
V	429803	1
V	430022	1
V	430258	1
V	430498	1
V	430734	1
V	430971	1
V	431208	1
V	431449	1
V	431686	1
V	431922	1
V	432158	1
V	432395	1
V	432636	1
V	432877	1
V	433114	1
V	433354	1
V	433594	1
V	433830	1
V	434067	1
V	434304	1
V	434544	1
V	434781	1
V	435022	1
V	435256	1
V	435497	1
V	435734	1
V	435974	1
V	436215	1
V	436456	1
V	436693	1
V	436930	1
V	437164	1
V	437403	1
V	437643	1
V	437884	1
V	438122	1
V	438363	1
V	438602	1
V	438839	1
V	439076	1
V	439316	1
V	439558	1
V	439798	1
V	440038	1
V	440279	1
V	440516	1
V	440753	1
V	440995	1
V	441237	1
V	441477	1
V	441713	1
V	441951	1
V	442191	1
V	442428	1
V	442664	1
V	442905	1
V	443143	1
V	443384	1
V	443625	1
V	443862	1
V	444098	1
V	444334	1
V	444574	1
V	444814	1
V	445050	1
V	445287	1
V	445524	1
V	445761	1
V	445997	1
V	446230	1
V	446467	1
V	446709	1
V	446944	1
V	447185	1
V	447426	1
V	447666	1
V	447902	1
V	448138	1
V	448378	1
V	448614	1
V	448850	1
V	449086	1
V	449322	1
V	449562	5
V	449813	5
V	450065	5
V	450319	5
V	450569	5
V	450822	5
V	451074	5
V	451331	5
V	451580	5
V	451838	5
V	452092	5
V	452346	5
V	452604	5
V	452852	5
V	453112	5
V	453358	5
V	453611	5
V	453861	5
V	454110	5
V	454366	5
V	454619	5
V	454872	5
V	455126	5
V	455380	5
V	455633	5
V	455887	5
V	456130	5
V	456387	5
V	456634	5
V	456885	5
V	457136	5
V	457392	5
V	457645	5
V	457895	5
V	458145	5
V	458399	5
V	458648	5
V	458905	5
V	459161	5
V	459416	5
V	459672	5
V	459922	5
V	460177	5
V	460426	5
V	460677	5
V	460934	5
V	461186	5
V	461436	5
V	461684	5
V	461940	5
V	462193	5
V	462439	5
V	462683	5
V	462934	5
V	463183	5
V	463434	5
V	463689	5
V	463941	5
V	464189	5
V	464440	5
V	464692	5
V	464940	5
V	465194	5
V	465444	5
V	465676	1
V	465913	1
V	466149	1
V	466385	1
V	466622	1
V	466844	1
V	467083	1
V	467302	1
V	467539	1
V	467775	1
V	468017	1
V	468257	1
V	468497	1
V	468737	1
V	468979	1
V	469215	1
V	469452	1
V	469693	1
V	469929	1
V	470165	1
V	470406	1
V	470646	1
V	470886	1
V	471122	1
V	471359	1
V	471597	1
V	471834	1
V	472074	1
V	472314	1
V	472554	1
V	472790	1
V	473009	1
V	473247	1
V	473466	1
V	473702	1
V	473943	1
V	474178	1
V	474415	1
V	474639	1
V	474875	1
V	475115	1
V	475355	1
V	475594	1
V	475830	1
V	476068	1
V	476306	1
V	476542	1
V	476778	1
V	477014	1
V	477255	1
V	477495	1
V	477735	1
V	477970	1
V	478207	1
V	478444	1
V	478684	1
V	478925	1
V	479161	1
V	479397	1
V	479634	1
V	479857	1
V	480098	1
V	480339	1
V	480577	1
V	480813	1
V	481049	1
V	481289	1
V	481525	1
V	481761	1
V	482001	1
V	482238	1
V	482474	1
